-2.3,0.53,5.11,3.69,3.51,0.325,4.4479685
-1.86,0.5616,4.34,2.81,3.15,0.3,3.1283007
0.0,0.6,4.78,4.24,3.15,0.275,2.9484162
-2.4,0.574,4.36,3.96,2.76,0.325,5.194325
-2.3,0.53,4.76,3.68,3.156,0.325,4.8273983
-2.3,0.568,4.78,3.99,3.17,0.29,4.2468705
-5.0,0.565,4.598,3.94,2.98,0.425,33.59067
-2.3,0.53,5.11,3.69,3.51,0.295,3.127145
-5.0,0.6,4.78,4.24,3.15,0.4,20.43863
-5.0,0.6,4.78,4.24,3.15,0.3,4.6556835
-3.38,0.53,4.78,3.75,3.184,0.375,13.75358
-2.3,0.5586,4.78,3.99,3.17,0.375,12.695776
-5.0,0.565,4.77,3.984,3.15,0.15,-0.14675337
-1.38,0.5644,5.14,4.95,3.17,0.35,9.234025
-2.3,0.6,5.1,4.17,3.51,0.3,3.9139543
-5.0,0.6,4.692,4.064,3.15,0.295,4.0862427
-5.0,0.565,4.692,4.042,3.15,0.225,1.2307913
-2.4,0.5746,4.36,3.96,2.76,0.35,7.5891204
-1.38,0.53,4.78,3.75,3.15,0.295,3.758339
-1.92,0.53,4.76,3.822,3.144,0.3,3.8087804
-3.38,0.562,4.78,3.97,3.17,0.4,21.140768
-2.3,0.53,4.774,3.68,3.16,0.35,8.857894
-2.3,0.5824,4.842,5.35,2.76,0.2,1.9975798
-2.3,0.53,4.76,3.68,3.152,0.41,23.953663
-2.4,0.574,4.36,3.96,2.76,0.325,5.194325
-5.0,0.5656,4.77,3.99,3.15,0.285,2.7760186
-2.38,0.565,4.78,4.888,2.76,0.375,13.391099
-2.2,0.546,4.78,4.13,3.07,0.425,36.402756
-2.3,0.5536,5.11,3.814,3.51,0.275,2.728942
-2.3,0.5582,5.14,4.95,3.154,0.335,8.9415
0.0,0.6,4.668,4.19,3.15,0.2,0.40922374
0.0,0.5722,4.78,4.204,3.15,0.125,0.20091859
-1.42,0.565,4.78,5.03,2.76,0.25,2.6654432
0.0,0.6,4.78,4.24,3.15,0.35,9.686985
-2.3,0.5638,5.1,3.95,3.51,0.29,3.7206013
-2.3,0.558,4.972,3.634,3.53,0.425,33.158318
0.0,0.5498,4.776,3.94,3.158,0.325,5.284563
0.0,0.53,4.692,3.75,3.15,0.285,2.6126876
-2.3,0.565,4.78,4.95,2.76,0.225,2.2253048
