0.2591,0.0,21.89,0.0,0.6034,6.2328,96.0,1.7883,4.0,437.0,21.2,369.548,20.068,15.254499999999991
0.773,0.0,8.14,0.0,0.471,6.495,94.4,4.4547,5.0,302.4,21.0,386.514,8.68,24.581000000000007
20.0849,0.0,18.1,0.0,0.742,4.368,91.2,1.4395,24.0,666.0,20.2,285.83,30.63,9.93
9.5957,0.0,18.1,0.0,0.693,6.404,93.5,1.62844,24.0,666.0,20.0,376.11,20.53,13.801250000000003
0.0091,90.0,2.97,0.0,0.4,7.088,20.8,7.98926,1.0,285.0,15.3,394.72,7.85,31.278999999999996
3.4743,0.0,16.866,1.0,0.718,8.78,89.5,1.9047,24.0,666.0,20.2,389.974,5.29,41.32424999999999
0.13206,0.0,8.422,0.0,0.55,6.642,91.02,3.4211,5.0,276.0,19.42,392.78,9.69,25.034000000000002
0.463,0.0,7.038,0.0,0.501,7.412,76.9,3.6715,8.0,307.0,18.88,376.14,5.25,33.57825
1.1929,0.0,18.396,0.0,0.624,6.326,94.12,2.271,4.0,437.0,21.2,396.9,17.608,17.223999999999993
0.27286,0.0,7.19,0.4,0.507,6.951,88.5,2.8617,8.0,307.0,19.52,391.7,9.71,30.197499999999987
0.28438,0.0,8.14,0.0,0.5266,6.674,87.3,3.52422,4.0,307.0,21.0,386.298,11.98,21.83
0.8027,0.0,8.14,0.0,0.538,5.456,92.82,3.7965,4.0,307.0,21.0,288.99,11.69,16.506749999999986
0.1388,0.0,10.01,0.0,0.547,6.4254,72.5,2.7301,4.6,432.0,17.8,393.3,12.04,20.5905
0.0537,23.0,13.92,0.0,0.437,6.549,51.0,5.9604,4.0,289.0,18.78,392.85,7.39,24.630749999999992
7.9321,0.0,18.1,0.0,0.693,5.349,94.1,2.07006,24.0,666.0,20.2,396.9,19.77,14.236999999999997
0.042,28.0,15.04,0.0,0.464,6.442,66.64,3.87376,4.0,270.0,19.18,395.01,8.16,25.24674999999999
0.2536,0.0,9.9,0.0,0.544,6.4498,77.7,3.37036,4.0,304.0,19.16,396.42,11.5,20.889249999999997
0.04522,0.0,11.276,0.4,0.871,6.129,96.0,1.7494,5.0,435.2,14.7,321.02,15.12,18.782999999999987
4.8714,0.0,18.1,0.0,0.7366,5.7534,93.6,2.3053,24.0,666.0,20.2,396.21,18.68,17.00775
0.1096,0.0,11.242,0.2,0.573,6.794,94.72,2.3889,3.8,273.0,21.0,368.428,13.614,25.292
0.0377,80.0,3.778,0.2,0.404,7.274,38.3,7.309,4.0,329.0,16.24,392.2,5.716,33.73275000000001
0.29366,63.0,2.25,0.0,0.389,6.453,23.5,7.38088,1.0,300.0,15.54,394.72,6.07,24.694499999999998
0.92656,0.0,6.2,1.0,0.544,6.879,95.12,3.05956,8.0,307.0,20.08,390.39,8.966,32.37724999999999
0.0143,100.0,1.32,0.0,0.411,6.816,21.58,8.85754,5.0,256.0,15.1,392.9,3.95,32.15699999999999
0.015,90.0,3.582,1.0,0.401,7.923,27.04,7.82562,1.0,317.0,13.6,395.52,3.16,44.576250000000016
0.79942,0.0,4.336,1.0,0.5368,6.726,66.5,3.6519,8.0,307.8,17.4,330.734,8.05,28.941499999999984
14.08374,0.0,18.1,0.0,0.693,5.531,85.4,2.03046,24.0,666.0,19.9,329.46,27.38,10.480249999999995
0.99848,0.0,7.176,0.6,0.547,7.2768,92.9,2.3534,6.0,310.0,17.8,394.95,8.296,36.4445
0.2694,0.0,7.326,0.0,0.544,6.266,82.8,2.92952,4.0,304.0,18.4,393.39,7.9,23.22125000000001
2.3793,0.0,19.58,0.0,0.6346,6.13,100.0,1.4191,5.0,403.0,19.86,172.91,27.8,14.904000000000002
5.5811,4.4,18.1,0.0,0.713,6.436,87.9,2.3158,24.0,666.0,20.2,374.94,16.22,19.328
0.0717,0.0,10.216,0.0,0.581,6.004,84.1,2.1974,2.0,306.8,19.1,377.67,14.27,19.08224999999999
4.2613,0.0,18.1,0.0,0.77,6.112,97.44,2.5091,24.0,666.0,20.2,260.28,22.458,15.979499999999998
11.5779,0.0,18.1,0.0,0.7,5.036,97.0,1.77,24.0,666.0,20.2,396.9,25.68,11.308249999999996
0.48848,0.0,6.2,0.0,0.4638,6.552,21.4,3.3751,8.0,307.0,17.4,380.34,3.76,30.26549999999997
0.0613,40.0,6.41,1.0,0.447,6.826,54.16,6.04858,4.0,254.0,17.6,393.45,4.16,33.31699999999998
1.2518,0.0,8.14,0.0,0.538,5.57,98.1,3.7979,4.0,307.0,21.0,376.57,21.02,14.507999999999994
1.34782,0.0,5.96,0.0,0.499,6.1034,61.4,3.3779,5.0,279.0,18.56,378.172,11.41,21.30950000000001
4.4442,0.0,18.1,0.2,0.74,6.629,90.52,2.1247,24.0,666.0,20.2,289.518,15.886,17.431250000000006
0.5578,0.0,21.89,0.0,0.6502,6.2592,98.2,2.1107,10.8,392.4,21.2,394.67,16.96,18.066249999999997
0.18204,0.0,8.696,0.6,0.507,6.951,88.5,2.8617,8.0,307.0,19.1,391.7,9.71,30.757249999999985
14.4383,0.0,18.1,0.2,0.597,6.852,100.0,1.4655,24.0,666.0,20.2,179.36,21.98,15.515250000000002
