0.0063,18,2.31,0,0.538,6.575,63.42,5.45134,1,296,17.56,396.9,4.98,24
2.32866,8,5.144,0,0.469,7.185,61.1,4.9671,2,434.4,17.8,392.83,4.03,34.7
0.0691,0,2.18,0,0.458,7.147,48.04,6.0622,3,222,16.56,396.9,3.96,36.2
0.1446,12.5,7.87,0.2,0.524,5.8808,96.1,3.1721,5,311,15.2,396.9,19.15,27.1
0.2112,12.5,7.87,0,0.5258,5.631,78.82,6.0821,6,311,20.12,386.63,29.93,16.5
0.5327,12.5,7.87,0,0.524,6.004,50,3.91032,5,311,15.2,386.71,10.294,18.9
0.2249,12.5,8.572,0.2,0.524,6.377,94.3,4.05522,5,301.6,15.2,392.52,20.45,15
0.1175,12.5,7.87,0,0.524,6.1136,82.9,4.62884,5,311,15.2,396.9,13.27,18.9
0.15218,12.5,10.026,0,0.524,5.889,39,4.02538,5.4,311,18.5,391.396,15.71,21.7
0.6298,0,7.306,0,0.4972,6.349,61.8,4.0898,5.4,307,21,396.9,13.142,20.4
0.12906,0,4.044,0,0.4456,6.1314,32.68,4.4619,5.8,307,21,380.02,10.26,18.2
0.6274,0,8.14,0,0.538,5.834,56.5,4.4986,4.8,307,21,395.62,8.55,19.9
1.0539,0,8.754,0,0.538,5.935,29.3,5.06232,4,303.2,21,391.218,7.404,23.1
0.7842,0,8.14,0,0.538,5.99,81.7,4.2579,4,307,19.32,381.092,14.67,17.5
0.7258,0,7.552,0,0.4976,6.1304,69.5,3.7965,4.6,307,21,390.95,11.28,18.2
0.33114,0,9.672,0,0.538,6.1502,89.2,4.0123,6.6,307,21,392.53,13.83,19.6
1.2325,0,8.14,0,0.538,6.287,91.7,3.9769,5.2,307,19.78,382.94,18.72,15.2
0.9884,4,8.14,0,0.5456,5.813,100,4.0952,4.2,307,21,394.54,19.88,14.5
0.7503,0,8.14,0,0.538,5.8226,94.1,4.3996,4,307,21,394.33,17.2,15.6
0.19498,0,8.14,0,0.4576,6.0882,81.34,4.682,4,307,21,376.88,13.89,16.6
0.9558,4,8.14,0,0.538,6.047,88.8,3.57434,4,307,21,388.574,17.28,14.8
1.3547,0,10.13,0,0.538,6.316,79.82,4.175,4,315.6,21,376.73,13.04,14.5
4.17534,0,8.14,0,0.538,5.8772,95,3.7872,4.8,307,19.98,353.192,18.858,13.1
0.40588,0,8.14,0,0.538,6.096,96.9,3.67792,4,307,21,248.31,20.34,13.5
0.0642,0,5.96,0,0.499,5.933,68.2,3.3603,5,279,19.82,396.9,9.68,18.9
0.0801,0,5.96,0,0.4864,5.85,41.5,4.69878,5,279,19.2,396.9,8.734,21
0.1751,0,7.142,0,0.499,5.966,30.2,3.8473,5,274.8,19.02,375.368,10.13,24.7
0.10834,75,2.95,0,0.428,6.9098,21.8,7.84646,3,252,18.3,395.63,5.102,30.8
0.0336,75,5.668,0,0.428,7.024,15.8,5.4011,3,252,18.3,389.396,1.98,34.9
0.1274,34.5,6.91,0,0.448,6.77,41.24,6.8409,3,322.8,16.5,385.41,4.84,26.6
0.20844,0,6.91,0,0.448,6.169,6.6,5.50596,4.4,233,17.9,383.37,4.64,25.3
0.1227,0,6.504,0.2,0.518,6.069,40,4.62954,3,233,17.9,389.39,9.55,21.2
0.76296,26,6.91,0,0.4938,6.2788,77.42,5.1004,3,233,17.9,396.9,13.752,19.3
0.2293,0,6.91,0,0.5264,6.03,91.92,3.65488,3,233,17.9,392.74,18.8,16.6
0.2539,36,6.91,0,0.4988,5.399,80.94,5.87,3,380.6,17.9,396.9,30.81,14.4
0.07126,0,5.41,0,0.448,5.602,62,5.81562,4.2,233,17.9,396.9,16.2,19.4
0.53298,15.5,5.64,0,0.439,5.963,45.7,6.8147,5,258.6,19.84,395.56,13.45,19.7
0.0434,21,5.64,0,0.439,6.115,63,6.8147,3.4,243,18.36,393.97,9.43,20.5
0.09164,21,5.64,0,0.439,5.998,21.4,6.8147,4,267.6,16.8,396.9,8.43,23.4
0.0136,17,4,0,0.4406,6.1638,47.6,7.3197,3,309.2,21.1,396.9,14.8,18.9
0.0131,90,1.22,0,0.403,7.249,21.9,8.6966,5,226,17.9,395.93,3.252,35.4
0.0205,85,5.006,0,0.4228,6.0722,35.7,6.85614,2,258,17.02,396.9,11.484,24.7
0.25008,25,5.13,0,0.453,6.145,37.86,7.8148,8,284,19.7,390.68,6.86,23.3
0.1033,25,5.13,0,0.453,5.927,26.38,6.96478,8,284,18.96,396.9,9.22,19.6
0.1493,25,6.738,0,0.453,5.741,66.2,7.2254,8,337.6,19.48,381.346,13.15,18.7
0.1103,25,5.13,0,0.453,6.456,24.06,7.2255,8,284,19.7,390.788,6.73,22.2
0.0195,17.5,1.38,0,0.4161,7.104,28.64,9.2229,3,216,18.6,388.218,2.422,33
0.31758,80,3.37,0,0.398,5.787,31.1,6.6115,4,337,17.18,395.194,10.24,19.4
0.0579,12.5,3.862,0,0.409,5.966,21.4,6.21588,4,327.6,18.9,390.498,8.1,22
0.1355,12.5,6.07,0,0.46418,6.2752,36.8,5.33384,4,259.8,18.9,396.9,13.09,17.4
0.0883,0,10.81,0,0.413,6.417,34.16,5.2873,4,305,18.72,383.73,6.72,24.2
0.0916,0,10.81,0,0.413,6.065,49.28,5.11014,4,305,19.2,389.542,5.52,22.8
2.32038,4.2,10.81,0,0.413,6.245,6.2,5.2873,4,316.4,19.2,377.17,7.54,23.4
0.079,0,12.83,0,0.4964,6.273,64.28,4.2515,5,398,18.7,394.92,6.78,24.1
1.59486,9,12.83,0,0.437,5.8852,45,5.65246,4.6,398,18.7,394.604,8.94,21.4
0.1015,0,4.89,0,0.437,6.279,74.5,4.0522,5,275.6,19.54,390.934,12.66,20
0.0565,0,12.83,0,0.437,6.2506,53.7,5.0141,4.8,398,18.7,386.4,9.426,21.2
0.15118,0,12.83,0,0.437,5.872,58.56,3.76422,5.4,398,18.7,396.06,12.132,20.3
0.0411,25,4.86,0,0.4316,6.6266,33.5,5.4007,4.6,260,19,386.236,5.29,28
0.0446,0,7.728,0,0.5054,6.619,51.6,4.6049,4,281,19,395.63,9.262,23.9
0.07148,25,4.86,0,0.436,6.302,32.2,5.4007,4,281,19.54,393.144,6.72,24.8
0.0355,25,4.86,0,0.426,6.2686,46.7,5.76422,4,281,18.32,390.64,7.51,22.9
0.0506,0,7.782,0,0.4638,6.28,39.7,4.7794,3,284.6,18.5,396.9,9.62,23.9
0.0573,4,4.49,0,0.449,6.63,56.1,4.4377,3.8,275.4,18.5,392.3,6.53,26.6
0.0519,0,4.49,0,0.449,6.015,45.1,4.50858,3,247,18.5,384.358,12.86,22.5
