0.0063,18,2.31,0,0.538,6.575,53.6166666666667,5.10226666666667,1,296,17.6833333333333,396.9,4.98
0.0438166666666667,18.8333333333333,3.38666666666667,0,0.469,7.185,61.1,4.9671,2,232.5,17.8,392.83,4.03
0.0691,0,2.18,0,0.458,7.147,49.2333333333333,6.0622,3,222,18.2333333333333,396.9,6.32833333333333
0.1446,12.5,7.87,0,0.524,5.94416666666667,96.1,3.22933333333333,5,311,15.2,396.9,19.15
0.2112,12.5,7.87,0,0.498816666666667,5.631,56.65,6.0821,4.66666666666667,311,19.65,386.63,29.93
0.221383333333333,12.5,7.87,0,0.524,6.004,75.5833333333333,4.21273333333333,5,311,15.2,386.71,14.9966666666667
0.2249,12.5,7.69833333333333,0.166666666666667,0.524,6.377,94.3,3.306,5,285.166666666667,15.2,392.52,20.45
0.1175,12.5,7.87,0,0.524,5.94666666666667,82.9,4.53135,5,311,15.2,396.9,13.27
0.206083333333333,12.5,6.02833333333333,0,0.524,5.889,39,4.73073333333333,4.83333333333333,311,17.5666666666667,392.936666666667,15.71
0.6298,0,8.57333333333333,0,0.555333333333333,6.03616666666667,61.8,3.49698333333333,3.5,307,21,396.9,14.58
0.461866666666667,0,8.11166666666667,0,0.533833333333333,6.03216666666667,65.6833333333333,4.4619,4.83333333333333,307,21,380.02,10.26
0.6274,0,8.14,0,0.538,5.834,56.5,4.4986,4.33333333333333,307,21,395.62,13.0633333333333
1.0539,0,9.08166666666667,0,0.538,5.935,29.3,4.82721666666667,4,313,21,393.346666666667,8.40666666666667
0.7842,0,8.14,0,0.538,5.99,81.7,4.2579,4.16666666666667,307,19.95,392.833333333333,14.67
0.7258,0,8.95666666666667,0,0.516833333333333,6.0425,69.5,3.7965,4.16666666666667,307,21,390.95,11.28
0.663733333333333,0,11.645,0,0.538,6.2205,89.2,4.0123,4.33333333333333,307,21,392.53,13.83
1.2325,0,8.14,0,0.538,6.18166666666667,91.7,3.9769,4,307,20.4833333333333,367.296666666667,18.72
0.9884,2.08333333333333,8.14,0,0.538,5.813,100,4.0952,4.16666666666667,307,21,394.54,19.88
0.7503,0,8.14,0,0.538,5.79716666666667,94.1,4.3996,4,307,21,394.33,17.48
1.00318333333333,0,8.14,0,0.5465,6.09633333333333,79.45,4.682,4,307,21,376.88,12.2283333333333
