-2.3,0.568,4.79859999999999,3.947400000000004,3.17,0.15
-2.3,0.568,4.78,3.99,3.17,0.2
-2.3,0.568,4.78,4.017100000000005,3.17,0.225
-2.3,0.568,4.78,3.9985000000000044,3.17,0.2147708333333332
-2.3,0.568,4.78,3.99,3.1687999999999987,0.21252083333333321
-2.3,0.5679299999999995,4.78,3.99,3.1603999999999974,0.35
-2.3,0.568,4.78,3.99,3.17,0.21252083333333321
-2.3,0.569,4.78,3.04,3.64,0.125
-2.3,0.569,4.831999999999992,3.04,3.5951999999999926,0.15
-2.3,0.569,4.78,3.04,3.64,0.175
-2.3,0.569,4.78,3.0495000000000014,3.64,0.2
-2.3,0.569,4.777199999999988,3.068100000000001,3.64,0.2612068722943723
-2.3,0.569,4.78,3.04,3.6121999999999925,0.275
-2.3,0.569,4.78,3.068100000000001,3.64,0.3
-2.3,0.569,4.78,3.04,3.611499999999992,0.325
-2.305000000000004,0.5670500000000007,4.78,3.04,3.64,0.2689781898656899
-2.304000000000004,0.569,4.847899999999993,3.04,3.64,0.375
-2.3,0.569,4.847999999999994,3.04,3.64,0.4
-2.303000000000004,0.569,4.78,3.04,3.616399999999992,0.3026456349206348
-2.3,0.565,4.78,5.35,2.76,0.221425
-2.3,0.565,4.769999999999988,5.35,2.76,0.15
-2.3,0.565,4.78,5.35,2.8367999999999953,0.175
-2.3,0.565,4.78,5.35,2.76,0.221425
-2.3,0.565,4.78,5.35,2.786199999999996,0.22275833333333334
-2.3,0.565,4.78,5.35,2.879099999999996,0.4
-2.0950000000000024,0.565,4.78,5.35,2.881999999999996,0.425
-2.170000000000002,0.565,4.78,4.852400000000006,2.76,0.2842764880952383
-2.3,0.564,5.100000000000009,3.95,3.53,0.32104228479853475
-2.0991666666666684,0.5631099999999997,5.0758000000000045,4.125999999999997,3.53,0.175
-2.3,0.564,5.1,3.95,3.5144999999999937,0.225
-2.3,0.564,5.0924000000000085,3.95,3.53,0.25
-2.3,0.564,5.1,3.95,3.53,0.275
-2.3,0.564,5.1,3.95,3.53,0.3
-2.3,0.5671900000000001,5.1,3.8605999999999954,3.53,0.325
-2.3,0.564,5.1,3.95,3.53,0.35
-2.3,0.56426,5.1,3.95,3.53,0.375
-2.3,0.564,5.1,3.95,3.53,0.4
-2.3,0.564,5.100000000000009,3.95,3.529999999999993,0.32104228479853475
-2.425000000000004,0.5731899999999996,4.36,3.96,2.803799999999996,0.35337499999999994
-2.425000000000004,0.5749899999999996,4.36,3.96,2.76,0.3460333333333333
-2.4,0.5742399999999998,4.363500000000009,4.007899999999998,2.76,0.3629208333333331
-2.4,0.574,4.5970999999999975,4.089000000000001,3.1166999999999985,0.225
-2.4533333333333367,0.574,4.36,3.663400000000001,3.024699999999997,0.25
-2.425000000000004,0.574,4.36,3.96,2.803799999999996,0.35470833333333324
-2.5000000000000036,0.574,4.36,3.96,2.76,0.3
-2.4,0.5742399999999998,4.363500000000009,4.007899999999998,2.76,0.3629208333333331
-2.3940000000000032,0.574,4.36,4.1439,2.76,0.4
-2.4,0.574,4.36,3.980999999999997,2.76,0.425
-2.434500000000003,0.574,4.465000000000004,3.96,2.8613999999999966,0.45
-2.4,0.568,4.34,2.98,3.149999999999999,0.36143452380952357
-2.4,0.5722199999999996,4.629599999999994,4.012400000000003,3.15,0.2936687500000001
-2.4,0.5667999999999994,4.34,2.98,3.185799999999998,0.175
-2.4,0.568,4.34,2.98,3.1696999999999984,0.2
-2.4,0.5663499999999995,4.34,2.98,3.1556999999999995,0.23791309523809548
-2.4,0.568,4.34,2.98,3.15,0.25
-2.4,0.5611899999999997,4.3896999999999915,2.98,3.15,0.275
-2.4,0.5663299999999994,4.34,2.98,3.15,0.3
-2.4,0.568,4.339999999999992,2.98,3.15,0.325
-2.4,0.568,4.34,2.986699999999999,3.15,0.35
-2.4,0.568,4.34,2.98,3.15,0.375
-2.4,0.568,4.344499999999992,2.98,3.149999999999999,0.4
-2.4,0.568,4.34,2.98,3.146099999999999,0.425
-2.4,0.568,4.34,2.98,3.15,0.45
-2.3,0.562,5.14,4.742199999999994,3.1646999999999985,0.125
-2.3,0.5626799999999993,5.14,4.855799999999993,3.17,0.15
-2.3,0.5626199999999993,5.14,4.95,3.17,0.175
-2.3,0.5631799999999993,5.14,4.95,3.17,0.2
-2.3,0.562,5.14,4.95,3.17,0.225
-2.254500000000003,0.562,5.14,4.741099999999994,3.17,0.275
-2.3,0.5757799999999998,4.87079999999999,4.95,3.17,0.325
-2.156250000000002,0.562,5.09679999999999,4.95,3.17,0.425
-2.3,0.562,5.14,4.95,3.2263999999999964,0.45
-2.4,0.5839400000000007,4.78,3.84,3.32,0.125
-2.4,0.585,4.78,3.84,3.32,0.15
-2.3460000000000036,0.585,4.78,3.84,3.32,0.175
-2.4,0.585,4.78,3.84,3.32,0.225
-2.8830000000000013,0.5735499999999998,4.606399999999996,4.110500000000002,3.1092999999999984,0.25
