0.64,784.0,343.0,220.5,3.5,3.0,0.4,3.0,18.926477
0.9,563.5,318.5,122.5,7.0,4.0,0.4,3.0,35.467834
0.71,710.5,269.5,220.5,3.5,3.0,0.34,3.0,12.913282
0.86,588.0,294.0,147.0,7.0,2.6,0.4,2.0,32.01458
0.684,739.9,313.6,220.5,3.5,4.0,0.13,1.0,12.180898
0.64,784.0,343.0,220.5,3.5,3.0,0.1,3.0,15.0652685
0.74,686.0,245.0,220.5,3.5,2.8,0.25,3.0,12.142997
0.98,514.5,294.0,110.25,7.0,3.0,0.22,2.0,28.376827
0.82,612.5,333.2,147.0,7.0,5.0,0.31,5.0,34.53584
0.76,661.5,416.5,122.5,7.0,5.0,0.1,4.0,32.746986
0.62,808.5,367.5,220.5,3.5,4.0,0.25,3.0,14.731801
0.71,710.5,269.5,220.5,3.5,4.0,0.18,2.4,11.789028
0.64,784.0,343.0,220.5,3.5,3.8,0.4,3.0,18.679897
0.86,588.0,294.0,147.0,7.0,2.0,0.28,5.0,31.07436
0.98,514.5,294.0,110.25,7.0,2.0,0.4,1.0,32.754517
0.71,710.5,269.5,220.5,3.5,3.0,0.1,1.0,10.586678
0.98,514.5,294.0,110.25,7.0,5.0,0.25,3.4,28.552135
0.888,573.3,318.5,122.5,7.0,3.8,0.4,2.0,34.43361
0.76,661.5,416.5,122.5,7.0,4.0,0.25,3.0,36.621487
0.86,588.0,294.0,147.0,7.0,3.0,0.1,4.0,26.418747
0.76,661.5,392.0,122.5,7.0,3.0,0.25,2.0,35.818394
0.718,705.6,416.5,166.6,7.0,4.4,0.25,5.0,36.396313
0.86,588.0,298.9,147.0,7.0,4.0,0.2,2.0,27.411474
0.66,759.5,318.5,220.5,3.5,2.0,0.25,3.2,12.83345
0.66,759.5,318.5,220.5,3.5,4.0,0.1,1.0,11.49281
0.824,612.5,313.6,147.0,7.0,4.0,0.25,4.0,26.853973
0.664,759.5,318.5,220.5,3.5,3.2,0.16,1.0,12.377176
0.76,661.5,416.5,122.5,7.0,5.0,0.25,3.0,36.324673
0.98,514.5,294.0,110.25,7.0,2.0,0.22,3.2,27.865807
0.62,808.5,367.5,220.5,4.2,3.0,0.4,2.0,16.60481
0.86,588.0,294.0,147.0,7.0,2.0,0.25,3.8,29.29302
0.82,612.5,318.5,147.0,7.0,4.0,0.25,4.2,25.089323
0.82,612.5,318.5,147.0,7.0,3.0,0.22,1.0,25.890017
0.82,612.5,318.5,147.0,7.0,3.4,0.22,1.0,25.759697
0.71,710.5,269.5,220.5,3.5,2.8,0.23,1.8,12.11449
0.86,588.0,294.0,147.0,7.0,5.0,0.0,0.0,19.936186
0.74,695.8,343.0,161.7,7.0,5.0,0.1,2.4,32.886158
0.64,784.0,343.0,220.5,3.5,4.0,0.16,2.0,15.525567
0.74,686.0,245.0,220.5,3.5,3.0,0.1,1.0,10.349962
0.79,637.0,333.2,147.0,7.0,3.0,0.1,3.0,36.56423
0.71,710.5,269.5,220.5,3.5,2.0,0.4,2.2,14.417862
0.66,759.5,318.5,220.5,3.5,5.0,0.1,1.0,11.704917
0.64,784.0,343.0,220.5,3.5,5.0,0.4,5.0,18.39199
0.892,573.3,294.0,110.25,7.0,3.0,0.4,4.0,34.822586
0.64,784.0,343.0,220.5,3.5,3.8,0.4,4.6,18.670507
0.74,686.0,259.7,220.5,3.5,3.4,0.19,2.6,11.808327
0.79,637.0,343.0,147.0,7.0,3.0,0.25,3.0,39.13881
0.79,637.0,328.3,147.0,7.0,3.6,0.0,0.0,28.80277
0.82,612.5,318.5,147.0,7.0,4.4,0.0,0.0,21.579283
0.71,710.5,269.5,220.5,3.5,3.0,0.28,3.0,12.214161
0.66,759.5,318.5,220.5,4.2,5.0,0.25,4.0,12.960358
0.76,661.5,392.0,117.6,7.0,2.2,0.4,1.0,40.84627
0.82,612.5,313.6,147.0,7.0,2.8,0.1,1.6,23.471632
