0.64,784.0,343.0,220.5,3.5,3.0,0.4,3.0,18.530268
0.9,563.5,318.5,122.5,7.0,4.0,0.4,3.0,35.03882
0.71,710.5,269.5,220.5,3.5,3.0,0.34,3.0,12.671569
0.86,588.0,294.0,147.0,7.0,2.6,0.4,2.0,31.633114
0.684,739.9,313.6,220.5,3.5,4.0,0.13,1.0,12.050553
0.64,784.0,343.0,220.5,3.5,3.0,0.1,3.0,15.1571
0.74,686.0,245.0,220.5,3.5,2.8,0.25,3.0,12.101315
0.98,514.5,294.0,110.25,7.0,3.0,0.22,2.0,27.898092
0.82,612.5,333.2,147.0,7.0,5.0,0.31,5.0,34.412914
0.76,661.5,416.5,122.5,7.0,5.0,0.1,4.0,32.741043
0.62,808.5,367.5,220.5,3.5,4.0,0.25,3.0,14.219919
0.71,710.5,269.5,220.5,3.5,4.0,0.18,2.4,11.760628
0.64,784.0,343.0,220.5,3.5,3.8,0.4,3.0,18.506563
0.86,588.0,294.0,147.0,7.0,2.0,0.28,5.0,29.215
0.98,514.5,294.0,110.25,7.0,2.0,0.4,1.0,32.86325
0.71,710.5,269.5,220.5,3.5,3.0,0.1,1.0,10.728996
0.98,514.5,294.0,110.25,7.0,5.0,0.25,3.4,28.402517
0.888,573.3,318.5,122.5,7.0,3.8,0.4,2.0,34.93391
0.76,661.5,416.5,122.5,7.0,4.0,0.25,3.0,36.68355
0.86,588.0,294.0,147.0,7.0,3.0,0.1,4.0,26.202833
0.76,661.5,392.0,122.5,7.0,3.0,0.25,2.0,36.49792
0.718,705.6,416.5,166.6,7.0,4.4,0.25,5.0,34.756115
0.86,588.0,298.9,147.0,7.0,4.0,0.2,2.0,26.953838
0.66,759.5,318.5,220.5,3.5,2.0,0.25,3.2,12.852629
0.66,759.5,318.5,220.5,3.5,4.0,0.1,1.0,11.319548
0.824,612.5,313.6,147.0,7.0,4.0,0.25,4.0,28.508497
0.664,759.5,318.5,220.5,3.5,3.2,0.16,1.0,12.33227
0.76,661.5,416.5,122.5,7.0,5.0,0.25,3.0,36.63178
0.98,514.5,294.0,110.25,7.0,2.0,0.22,3.2,27.755482
0.62,808.5,367.5,220.5,4.2,3.0,0.4,2.0,17.183485
0.86,588.0,294.0,147.0,7.0,2.0,0.25,3.8,29.215921
0.82,612.5,318.5,147.0,7.0,4.0,0.25,4.2,25.919397
0.82,612.5,318.5,147.0,7.0,3.0,0.22,1.0,25.231407
0.82,612.5,318.5,147.0,7.0,3.4,0.22,1.0,25.049686
0.71,710.5,269.5,220.5,3.5,2.8,0.23,1.8,12.035805
0.86,588.0,294.0,147.0,7.0,5.0,0.0,0.0,19.570274
0.74,695.8,343.0,161.7,7.0,5.0,0.1,2.4,31.925213
0.64,784.0,343.0,220.5,3.5,4.0,0.16,2.0,15.233117
