7.1,0.42,0.09,2.3,0.054,34.0,77.2,0.99714,3.346,0.68,10.4,5.6925
7.3,0.59,0.26,2.0,0.08,17.0,104.0,0.9958,3.28,0.564,9.8,5.2700000000000005
7.8,0.64,0.044,6.0,0.1176,5.0,13.4,0.99668,3.37,0.65,10.1,5.145
10.3,0.44,0.47,2.5,0.078,9.0,19.2,0.9981,3.218,0.65,10.8,5.835
6.8,0.775,0.0,2.82,0.102,8.0,23.0,0.99708,3.45,0.56,10.7,5.11
9.12,0.23,0.4,1.6,0.0898,21.0,67.0,0.99768,3.166,0.63,11.1,5.852499999999999
7.6,0.608,0.0,2.24,0.076,33.0,45.0,0.9971,3.31,0.62,10.7,5.757499999999999
7.8,0.63,0.176,1.7,0.1,14.0,54.6,0.9961,3.24,0.62,9.5,5.2
8.8,0.61,0.254,2.8,0.088,22.8,46.0,0.9976,3.26,0.51,9.82,5.0975
7.5,0.49,0.414,2.6,0.332,5.8,14.0,0.9972,3.21,0.9,10.5,5.78
7.4,0.785,0.19,2.12,0.088,19.0,98.0,0.9971,3.302,0.564,9.6,5.0525
12.1,0.4,0.52,2.0,0.0804,21.6,54.0,0.99642,3.03,0.66,10.2,5.7575
7.1,0.715,0.0,2.35,0.071,21.0,66.4,0.9963,3.29,0.576,10.38,5.405
7.1,0.755,0.15,1.86,0.0892,20.0,84.0,0.9959,3.19,0.582,10.28,5.3625
7.62,0.487,0.24,1.96,0.077,18.0,34.0,0.9948,3.306,0.6,10.14,5.665000000000001
7.4,0.549,0.12,1.9,0.091,12.6,37.0,0.9956,3.44,0.48,10.02,5.25
5.1,0.42,0.0,3.23,0.044,18.0,88.0,0.99814,3.616,0.73,13.6,6.27
7.5,0.58,0.56,3.1,0.153,5.0,16.4,0.9948,3.21,1.03,11.6,6.4025
8.5,0.453,0.56,3.76,0.1144,35.0,106.0,0.99534,3.252,0.75,10.5,5.5325
7.8,0.545,0.06,3.36,0.087,17.4,73.4,0.9965,3.36,0.62,10.16,5.445
10.46,0.42,0.512,3.3,0.105,33.0,98.0,1.001,3.2,0.95,9.2,5.265
9.52,0.61,0.334,2.7,0.077,16.2,54.4,0.9975,3.306,0.54,10.04,5.25
6.9,0.716,0.11,2.6,0.043,6.0,12.0,0.9935,3.3,0.65,11.04,5.9
7.1,0.529,0.0,2.3,0.087,26.2,48.8,0.9978,3.45,0.53,10.66,5.5024999999999995
7.5,0.685,0.07,2.5,0.058,5.0,13.4,0.99684,3.38,0.55,10.9,5.0625
7.3,0.48,0.28,2.06,0.062,31.0,54.0,0.9973,3.3,0.65,10.46,5.745
7.6,0.41,0.244,1.7,0.08,4.0,19.0,0.9962,3.28,0.59,9.5,5.4799999999999995
11.2,0.426,0.55,2.3,0.084,6.0,13.0,1.0,3.17,0.71,9.5,5.6225
7.9,0.52,0.21,1.9,0.079,42.0,140.0,0.9964,3.242,0.54,9.5,5.185
7.9,0.545,0.06,4.0,0.087,27.0,61.0,0.9965,3.36,0.632,10.7,5.5125
8.02,0.71,0.122,1.6,0.092,22.0,64.4,0.9963,3.28,0.58,10.0,5.2275
7.2,0.392,0.44,2.6,0.066,22.0,43.4,0.9949,3.302,0.84,10.34,6.11
8.0,0.352,0.34,2.2,0.073,16.0,25.0,0.9972,3.28,0.66,11.1,6.19
5.6,0.66,0.0,2.5,0.066,7.0,15.0,0.9926,3.52,0.58,11.64,5.7025
8.9,0.408,0.314,2.12,0.071,17.0,65.0,0.9993,3.22,0.78,10.1,5.955
7.2,0.835,0.0,2.0,0.166,4.0,11.0,0.9961,3.39,0.52,10.0,4.615
7.56,0.613,0.198,2.46,0.085,5.8,17.0,0.99612,3.32,0.624,10.18,5.54
6.8,0.68,0.21,2.36,0.07,9.0,16.4,0.9955,3.38,0.6,10.64,5.49
7.56,0.633,0.26,2.0,0.08,31.0,125.2,0.9962,3.214,0.52,9.9,5.165
7.9,0.29,0.29,2.2,0.0788,25.0,59.0,0.9971,3.31,0.67,10.04,5.8675
10.48,0.46,0.394,2.3,0.063,7.8,19.0,0.99808,3.17,0.81,11.2,6.09
8.2,0.852,0.09,2.0,0.0714,3.8,10.0,0.9942,3.28,0.582,11.8,5.2725
10.5,0.426,0.54,2.1,0.0672,6.0,24.0,0.9978,3.11,0.9,11.0,6.165000000000001
6.54,0.35,0.28,2.0,0.067,28.0,48.0,0.99742,3.43,0.54,10.66,5.6325
6.9,0.41,0.33,2.2,0.081,22.0,36.0,0.9949,3.436,0.75,10.88,6.1825
8.9,0.93,0.182,3.46,0.101,3.2,10.0,0.9959,3.21,0.59,10.58,5.0975
7.6,0.9,0.122,2.5,0.079,5.0,11.4,0.9967,3.39,0.56,9.8,4.6850000000000005
7.02,0.635,0.082,2.38,0.1032,7.6,18.0,0.9961,3.462,0.59,10.3,5.407500000000001
8.2,0.418,0.308,1.9,0.057,43.0,74.0,0.99872,3.336,0.784,12.0,6.0625
7.84,0.4,0.31,2.62,0.09,13.0,36.0,0.9966,3.356,0.63,10.5,5.67
6.5,0.4,0.1,2.0,0.076,30.0,74.8,0.9955,3.36,0.48,9.4,5.2225
9.52,0.55,0.426,2.68,0.091,18.0,48.0,0.9994,3.22,0.64,10.3,5.6575
7.56,0.601,0.04,2.32,0.066,9.8,20.0,0.99726,3.406,0.622,10.74,5.68
8.0,0.543,0.108,2.04,0.08,24.8,51.8,0.9961,3.33,0.49,9.98,5.2425
8.08,0.72,0.242,1.7,0.136,24.0,66.4,0.9975,3.322,0.94,10.0,5.3175
6.72,0.62,0.03,1.5,0.08,6.0,17.0,0.995,3.66,0.62,10.1,5.3425
7.4,0.37,0.43,2.6,0.0764,18.0,82.0,0.9971,3.316,0.696,9.8,5.5725
6.5,0.9,0.07,1.6,0.052,7.8,17.0,0.99742,3.408,0.696,11.9,6.0175
8.8,0.45,0.284,1.4,0.076,12.0,21.0,0.9955,3.21,0.75,10.2,5.8774999999999995
7.5,0.702,0.2,8.1,0.098,30.0,103.6,0.9989,3.2,0.58,9.64,5.1225000000000005
6.26,0.77,0.0,2.12,0.066,34.0,52.0,0.9976,3.62,0.68,12.09334,6.164999999999999
8.6,0.33,0.344,2.6,0.083,16.0,43.4,0.9978,3.3,0.654,10.5,5.805000000000001
6.6,0.735,0.02,7.9,0.2402,25.8,39.4,0.9994,3.47,0.87,11.62,5.8075
7.1,0.462,0.198,1.9,0.077,28.0,44.0,0.9956,3.37,0.64,10.4,5.61
6.5,0.58,0.048,3.3,0.096,3.0,13.0,0.9956,3.62,0.62,11.5,5.65
6.18,0.532,0.11,2.2,0.048,16.0,71.8,0.99622,3.542,0.88,13.5667,6.4350000000000005
10.5,0.51,0.64,2.92,0.0868,6.0,15.0,0.9973,3.09,0.584,11.96,5.8925
9.2,0.54,0.31,2.3,0.0634,11.0,38.0,0.997,3.24,0.676,10.9,6.130000000000001
7.8,0.56,0.246,1.8,0.0798,12.0,47.0,0.9964,3.19,0.566,9.94,5.305
8.5,0.37,0.2,2.8,0.09,18.0,58.0,0.998,3.34,0.7,9.6,5.635
8.5,0.536,0.294,2.1,0.0948,5.0,17.8,0.9967,3.2,0.48,9.8,5.1425
7.64,0.605,0.068,1.9,0.096,12.2,31.0,0.99676,3.432,0.53,11.8,5.7875
7.96,0.352,0.472,2.1,0.074,8.0,16.0,0.99678,3.27,0.74,12.3,6.5675
8.7,0.42,0.414,2.04,0.072,32.0,59.8,0.9962,3.33,0.77,12.0,6.3774999999999995
8.0,0.58,0.16,2.0,0.12,3.0,9.2,0.99738,3.312,0.58,11.2,5.4525
10.2,0.42,0.49,2.2,0.11,11.0,37.0,0.9973,3.146,0.858,10.8,6.015000000000001
7.5,0.695,0.066,1.7,0.084,13.0,55.2,0.9954,3.36,0.54,10.5,5.450000000000001
7.3,0.835,0.03,2.1,0.092,10.0,35.0,0.9966,3.39,0.47,10.34,4.970000000000001
7.76,0.58,0.23,2.3,0.0768,23.0,94.0,0.9969,3.334,0.53,9.5,5.265
7.0,0.655,0.098,2.1,0.074,9.8,25.0,0.9961,3.37,0.55,9.7,5.154999999999999
