0.64,784.0,343.0,220.5,3.5,3.0,0.4,3.0,18.875825000000013
0.9,563.5,318.5,122.5,7.0,4.0,0.4,3.0,35.82239999999999
0.71,710.5,269.5,220.5,3.5,3.0,0.34,3.0,12.635950000000006
0.86,588.0,294.0,147.0,7.0,2.6,0.4,2.0,31.784675000000014
0.684,739.9,313.6,220.5,3.5,4.0,0.13,1.0,11.827000000000004
0.64,784.0,343.0,220.5,3.5,3.0,0.1,3.0,15.279183333333332
0.74,686.0,245.0,220.5,3.5,2.8,0.25,3.0,12.216900000000004
0.98,514.5,294.0,110.25,7.0,3.0,0.22,2.0,28.51672500000002
0.82,612.5,333.2,147.0,7.0,5.0,0.31,5.0,31.9784
0.76,661.5,416.5,122.5,7.0,5.0,0.1,4.0,32.626450000000006
0.62,808.5,367.5,220.5,3.5,4.0,0.25,3.0,14.62107499999999
0.71,710.5,269.5,220.5,3.5,4.0,0.18,2.4,11.901275
0.64,784.0,343.0,220.5,3.5,3.8,0.4,3.0,18.684575000000013
0.86,588.0,294.0,147.0,7.0,2.0,0.28,5.0,29.232250000000015
0.98,514.5,294.0,110.25,7.0,2.0,0.4,1.0,32.63232500000002
0.71,710.5,269.5,220.5,3.5,3.0,0.1,1.0,10.652850000000008
0.98,514.5,294.0,110.25,7.0,5.0,0.25,3.4,28.440950000000015
0.888,573.3,318.5,122.5,7.0,3.8,0.4,2.0,35.33404999999999
0.76,661.5,416.5,122.5,7.0,4.0,0.25,3.0,36.44399999999997
0.86,588.0,294.0,147.0,7.0,3.0,0.1,4.0,26.230449999999994
0.76,661.5,392.0,122.5,7.0,3.0,0.25,2.0,36.37759999999997
0.718,705.6,416.5,166.6,7.0,4.4,0.25,5.0,29.347375000000007
0.86,588.0,298.9,147.0,7.0,4.0,0.2,2.0,27.774800000000003
0.66,759.5,318.5,220.5,3.5,2.0,0.25,3.2,12.911325
0.66,759.5,318.5,220.5,3.5,4.0,0.1,1.0,11.490100000000007
0.824,612.5,313.6,147.0,7.0,4.0,0.25,4.0,26.107925000000005
0.664,759.5,318.5,220.5,3.5,3.2,0.16,1.0,12.320675000000001
0.76,661.5,416.5,122.5,7.0,5.0,0.25,3.0,36.486074999999964
0.98,514.5,294.0,110.25,7.0,2.0,0.22,3.2,28.4412
0.62,808.5,367.5,220.5,4.2,3.0,0.4,2.0,17.477000000000004
0.86,588.0,294.0,147.0,7.0,2.0,0.25,3.8,29.005875000000014
0.82,612.5,318.5,147.0,7.0,4.0,0.25,4.2,25.597849999999998
0.82,612.5,318.5,147.0,7.0,3.0,0.22,1.0,25.737925000000022
0.82,612.5,318.5,147.0,7.0,3.4,0.22,1.0,25.790775000000025
0.71,710.5,269.5,220.5,3.5,2.8,0.23,1.8,12.099875000000003
0.86,588.0,294.0,147.0,7.0,5.0,0.0,0.0,19.413924999999995
0.74,695.8,343.0,161.7,7.0,5.0,0.1,2.4,28.35215
0.64,784.0,343.0,220.5,3.5,4.0,0.16,2.0,15.672858333333338
0.74,686.0,245.0,220.5,3.5,3.0,0.1,1.0,10.055349999999999
0.79,637.0,333.2,147.0,7.0,3.0,0.1,3.0,36.196875000000034
0.71,710.5,269.5,220.5,3.5,2.0,0.4,2.2,13.573150000000007
0.66,759.5,318.5,220.5,3.5,5.0,0.1,1.0,11.562624999999997
0.64,784.0,343.0,220.5,3.5,5.0,0.4,5.0,18.349175000000017
0.892,573.3,294.0,110.25,7.0,3.0,0.4,4.0,32.42760000000001
0.64,784.0,343.0,220.5,3.5,3.8,0.4,4.6,18.43302500000002
0.74,686.0,259.7,220.5,3.5,3.4,0.19,2.6,11.655024999999995
0.79,637.0,343.0,147.0,7.0,3.0,0.25,3.0,39.808849999999985
0.79,637.0,328.3,147.0,7.0,3.6,0.0,0.0,29.093075000000002
0.82,612.5,318.5,147.0,7.0,4.4,0.0,0.0,18.190649999999998
0.71,710.5,269.5,220.5,3.5,3.0,0.28,3.0,12.403425000000002
0.66,759.5,318.5,220.5,4.2,5.0,0.25,4.0,15.029524999999996
0.76,661.5,392.0,117.6,7.0,2.2,0.4,1.0,40.35602500000003
0.82,612.5,313.6,147.0,7.0,2.8,0.1,1.6,24.1586
0.71,710.5,269.5,220.5,3.5,2.0,0.4,3.0,13.566975000000006
0.71,710.5,269.5,220.5,3.5,3.0,0.1,1.8,10.67195000000001
0.82,612.5,318.5,147.0,7.0,3.6,0.25,3.0,25.94525
0.9,563.5,318.5,122.5,7.0,3.0,0.28,2.2,32.83485000000002
0.62,808.5,367.5,220.5,3.5,5.0,0.0,0.0,11.204274999999999
0.98,514.5,298.9,112.7,7.0,5.0,0.0,0.0,19.304875
0.62,808.5,367.5,220.5,3.5,2.6,0.25,3.2,14.399549999999996
0.86,588.0,298.9,147.0,7.0,2.8,0.25,3.8,28.965175000000016
0.848,602.7,294.0,110.25,7.0,3.0,0.0,0.0,19.262200000000004
0.71,710.5,269.5,220.5,3.5,4.2,0.0,0.0,6.772799999999995
0.62,808.5,367.5,220.5,3.5,3.0,0.25,3.0,14.466774999999998
0.66,759.5,303.8,220.5,3.5,5.0,0.0,0.0,7.624750000000003
0.79,637.0,343.0,147.0,7.0,4.0,0.1,2.8,36.401850000000024
0.71,710.5,269.5,220.5,3.5,2.8,0.4,3.0,14.016675000000006
0.79,637.0,343.0,147.0,7.0,5.0,0.25,1.0,39.39920000000003
0.696,725.2,245.0,220.5,3.5,2.0,0.31,5.0,12.415425000000006
0.98,514.5,294.0,110.25,7.0,4.0,0.0,0.0,19.356049999999996
0.814,632.1,416.5,144.55,7.0,2.0,0.1,3.0,35.18840000000001
0.82,612.5,318.5,147.0,7.0,4.0,0.13,1.0,23.85332499999999
0.62,808.5,367.5,220.5,4.2,3.4,0.25,3.0,16.17322499999999
