-1.3481,-0.026,-0.1951,-0.3163,-1.4606,-0.3691,0.0906,-0.3994,0.72530913
0.4031023671769967,-0.9397,0.9578,1.2212,-0.0215,-0.3463,-0.11895662947549968,0.7137,0.5216386
0.5555,-0.5347,-0.10351792147157537,-0.9196,-0.2158,-0.5852,0.4918,-1.245399258712992,0.8345577
-1.1404,0.30042458204220757,0.4463138305023223,-0.6845,0.07608014615610258,1.1868,0.9077,1.1841,0.6037107
1.3112,-1.376,0.2391,0.97,1.4223,1.2207,0.6444,0.95,0.60573435
1.1522,0.48266749773732126,1.3925,-0.5667,0.9323,-0.3109,0.5344,0.6835,0.596919
0.434575,-0.547875,1.06155,1.2143,-0.6178,0.499125,-0.3028,-0.7225,0.42692307
-1.148,-0.9823,-1.5492,0.7621,0.5555,0.1244,0.0144,1.461,1.0078369
-1.4171,-0.3091,-0.7499,1.2672,-0.0788,1.4993,0.5153,-0.6234,0.86232775
0.4077,0.4723,1.015,-0.6981,-0.35223696928024095,0.0009,0.4805,0.5106,0.5475158
0.4879,-1.4711,0.13245161387529686,0.103,0.6544,1.0623,-0.0687,-0.0208,0.8382586
-0.1265,-0.1007,0.3213,-0.14665,1.0604,-1.103275,-0.5661,-0.6402,0.8275102
-0.7822,0.5095,0.2991,-0.1457,-0.2364,0.3337,1.4261,1.3656,0.5216816
0.20937413174110153,-1.2901,0.2398,-0.8462,-0.2764,1.104,0.7323,0.2374,0.5894144
-0.7141676982705254,1.196,1.3235,1.4567,0.578,1.0046,0.5409702944461026,-1.5259,0.2974614
-1.5135,0.3726,-1.2989,0.7092,-1.3641,0.2991,0.134,-0.35205000000000003,0.60891527
-0.128,-0.2027,0.7546,0.2123,1.0997,0.964,0.3485,-1.3358,0.41248882
0.4057,1.4482,-1.282,-1.0431,0.18822328120495063,-0.4203,0.2053,-1.1825,0.97996587
1.1099,1.0419,0.2026,-1.286375,-1.0337,-1.1269,-0.19354999999999997,0.47470000000000007,0.5549624
1.3858,0.0439,0.3366,-1.182,-1.2284,0.5933,-0.48802500000000004,-0.21082499999999998,0.5111684
-0.9555,-0.617525,0.0438,-0.6146750000000001,-0.764,-0.6207250000000001,-0.501225,-1.2172,0.84134257
-0.9055,-0.2576,-1.5389,-1.5284,-0.4553,-0.1421,1.1426,-0.5204,0.89898247
-1.5007,0.04139722063298519,-1.2953,-0.20388789640911695,-0.7507727398874261,-0.4188,-0.1478,0.1806,0.80957544
