279.52,67.8,62.8,179.42,9.0,825.0,805.0,28.0,43.973892
525.0,26.46,42.5,189.0,0.0,1057.32,613.0,68.0,51.698727
279.16,114.96,72.46,183.0,9.0,825.0,805.0,28.0,50.228836
230.0,53.44,44.36,195.5,4.6,1029.4,758.6,56.0,34.581844
184.0,78.08,190.0,196.96,6.0,975.96,623.0,42.4,28.21023
326.5,0.0,137.9,199.0,10.8,908.74,743.48,28.0,36.588978
182.8,97.1,124.92,157.9,12.1,852.1,925.7,91.0,44.030697
238.2,158.8,0.0,189.3,0.0,1040.6,734.3,7.0,14.907106
395.64,0.0,0.0,192.0,0.0,940.0,758.0,124.2,39.83526
489.6,0.0,0.0,192.0,3.28,913.2,809.62,21.0,24.241068
227.92,177.0,0.0,186.0,9.78,927.38,751.28,91.0,49.06432
226.6,0.0,118.3,188.5,5.8,1028.4,757.7,54.8,33.775703
236.0,0.0,0.0,191.4,0.0,968.0,885.0,25.2,18.731375
388.6,97.1,0.0,157.9,10.8,1006.56,749.4,7.0,37.846516
380.0,0.0,0.0,228.0,0.0,1046.04,670.0,365.0,51.856888
362.6,189.0,0.0,164.9,11.94,944.7,755.8,56.0,73.351974
252.3,0.0,98.8,146.3,14.2,987.8,889.0,100.0,45.65954
320.22,47.5,0.0,228.0,0.0,986.3,703.38,160.0,38.128338
326.4,129.9,41.86,175.5,7.8,1006.3,746.6,100.0,61.587685
236.82,210.7,0.0,185.7,0.0,977.0,759.54,28.0,27.777546
375.0,104.48,59.88,126.6,18.56,852.1,790.2,31.4,61.81048
203.5,103.9,0.0,203.5,2.92,963.4,630.0,27.0,25.17586
459.8,17.6,66.68,189.0,15.3,914.46,633.0,28.0,55.62387
387.0,2.2,94.0,157.0,12.7,938.0,845.0,7.0,38.178993
133.0,118.98,0.0,192.0,0.0,987.34,839.2,28.0,23.080751
292.66,237.5,19.98,228.0,0.0,932.0,594.0,90.0,42.21116
354.24,185.36,0.0,168.4,6.32,1049.3,688.2,28.0,56.719536
200.0,129.68,0.0,190.8,0.0,965.4,806.2,28.0,26.051104
480.0,41.2,0.0,200.42,0.0,936.2,769.54,90.0,40.746788
359.0,25.98,141.0,154.0,10.9,942.0,801.0,28.0,61.351425
207.46,69.76,141.0,206.0,5.06,917.4,801.0,7.0,14.294245
307.0,130.46,0.0,174.28,7.84,968.0,812.0,3.0,26.673962
236.0,26.16,28.6,177.2,0.0,1020.94,885.0,14.0,15.448799
350.0,0.0,0.0,181.84,3.08,1050.0,770.0,28.0,46.27454
426.54,134.56,0.0,164.9,11.6,944.7,755.8,24.4,58.605667
251.8,0.0,99.0,146.1,12.4,1006.0,899.8,14.0,32.003883
249.12,82.64,0.0,185.0,0.0,1111.0,766.12,28.0,22.013197
475.0,0.0,0.0,162.0,9.5,1044.0,662.0,28.0,58.63313
446.0,33.82,79.0,162.0,11.6,982.18,707.42,52.6,52.058537
401.8,94.7,0.0,167.16,8.16,946.8,852.1,23.6,44.117695
251.8,0.0,99.9,146.1,12.4,1006.0,813.22,100.0,47.52594
260.0,101.0,78.0,171.0,10.0,989.7,763.0,28.0,39.54218
408.6,118.8,0.0,181.1,8.9,852.1,781.5,32.2,58.962864
460.1,0.0,0.0,197.0,0.0,968.0,781.0,28.0,34.15325
135.7,109.16,0.0,193.0,0.0,1076.2,759.3,23.8,20.189629
421.6,47.5,0.0,199.88,0.0,1039.2,594.0,28.0,40.36203
166.8,250.2,0.0,194.68,0.0,1030.92,692.6,53.6,37.162067
355.0,19.0,97.0,145.0,14.94,967.0,870.28,55.0,54.65631
310.0,142.8,0.0,176.26,7.0,914.3,804.0,33.6,44.794067
313.3,262.2,0.0,175.5,8.6,1046.9,628.6,28.0,51.268852
252.62,160.5,0.0,177.6,9.6,953.8,759.5,28.0,34.750137
173.5,50.1,93.04,164.8,6.5,1006.2,823.18,69.4,43.535007
149.5,236.0,0.0,165.58,12.6,911.9,892.7,40.6,29.665142
312.7,0.0,0.0,178.1,8.0,968.24,822.2,28.0,34.063114
314.0,0.0,113.0,170.0,10.0,925.0,783.0,28.0,46.416508
239.6,194.24,0.0,212.0,0.0,941.6,664.3,10.0,17.539995
372.28,114.0,28.2,228.0,0.0,932.0,629.0,180.0,44.774918
397.0,0.0,0.0,180.82,0.0,1040.0,745.46,28.0,37.137722
200.0,133.0,0.0,192.0,0.0,1026.0,806.2,7.0,11.162828
368.42,209.82,0.0,228.0,1.06,932.0,594.0,7.0,26.219421
525.0,18.88,0.0,189.0,0.0,1125.0,613.0,14.0,29.537254
230.98,50.82,95.6,171.5,8.9,960.0,859.2,100.0,43.43079
212.0,141.3,0.0,191.2,0.0,973.4,750.0,24.4,22.722904
225.16,42.1,163.8,121.8,5.7,1058.7,780.1,14.0,28.073395
331.0,0.0,0.0,192.0,0.0,978.0,782.84,158.6,37.197037
152.6,238.7,0.0,200.0,6.3,1001.8,683.9,15.4,17.04336
277.2,97.8,43.8,160.7,7.54,1061.7,782.5,15.4,38.2238
356.3,0.0,0.0,193.0,0.0,968.0,816.6,19.6,18.152502
230.38,23.2,95.6,171.5,8.9,939.26,859.2,100.0,43.43079
214.64,169.4,142.7,175.44,9.42,967.4,689.98,23.6,31.930077
326.0,0.0,138.0,188.7,11.0,801.0,791.98,28.0,42.252117
287.0,121.0,43.06,188.0,9.0,904.0,803.62,28.0,43.863472
290.4,0.0,72.96,168.1,9.4,961.2,865.0,21.0,37.03962
213.7,0.0,174.7,154.8,12.06,997.02,776.4,3.0,23.700045
348.1,122.96,100.14,202.0,10.0,820.0,680.0,28.0,45.610558
298.1,0.0,107.5,163.52,10.3,953.2,784.0,28.0,48.724663
358.8,99.6,60.96,145.54,18.0,879.82,844.0,48.0,66.388565
181.9,272.8,0.0,202.9,0.0,972.54,714.3,28.0,34.0792
318.8,212.5,73.74,155.7,14.3,852.1,790.92,16.6,42.719994
238.0,0.0,25.2,186.0,0.0,1119.0,727.8,7.0,8.35194
102.0,153.0,0.0,192.0,7.58,887.0,838.92,7.0,15.562811
151.6,0.0,107.98,184.4,7.9,1002.88,815.9,28.0,17.758633
178.1,105.7,122.0,170.2,7.36,1059.4,710.12,14.0,26.90087
540.0,0.0,0.0,162.0,2.5,1040.0,757.46,28.0,43.32617
212.1,39.6,121.6,180.3,5.7,971.02,779.3,3.0,15.488717
162.96,72.44,65.06,180.2,4.1,1006.3,856.4,22.4,19.037941
300.0,0.0,107.72,186.36,10.0,878.0,728.0,28.0,38.64713
310.0,0.0,31.2,192.0,4.2,970.0,850.0,90.0,39.943157
300.0,0.0,0.0,184.0,1.16,1075.0,795.0,7.0,16.39619
395.96,0.0,107.0,185.2,11.0,880.0,744.0,28.0,55.36034
516.0,102.9,0.0,162.0,8.3,801.0,802.0,28.0,56.837055
362.6,189.0,0.0,178.42,11.6,944.7,691.28,56.0,67.48947
200.0,200.0,0.0,190.0,0.0,1145.0,660.0,36.4,31.904469
139.6,142.26,0.0,192.0,1.16,1047.0,725.12,28.0,27.756762
195.8,0.0,118.3,188.5,5.8,1028.4,757.7,61.4,34.522953
446.0,24.0,63.12,162.0,11.6,967.0,712.0,56.0,61.258068
424.0,22.0,132.0,168.0,8.9,822.0,750.0,28.0,61.48966
469.0,122.84,0.0,137.8,22.4,852.1,838.22,28.0,67.29427
150.0,236.8,0.0,173.8,11.9,1008.88,674.8,11.0,22.465477
220.8,147.2,0.0,185.7,0.0,1055.0,744.3,7.0,14.821992
333.0,0.0,0.0,176.96,3.66,982.96,842.6,28.0,37.347324
238.1,0.0,94.1,186.7,7.36,949.9,806.26,56.0,33.531086
374.6,117.2,0.0,137.8,32.2,861.66,840.5,7.0,52.368946
441.82,0.0,43.62,159.4,10.4,992.7,764.48,100.0,58.45808
349.0,0.0,0.0,192.0,0.0,1047.0,719.92,3.0,20.161467
152.0,0.0,112.0,184.0,8.0,1014.94,797.48,38.2,20.159628
246.8,0.0,125.1,143.3,12.0,999.66,800.9,100.0,49.78681
251.8,0.0,99.9,146.1,12.4,1006.0,814.54,100.0,47.52594
323.7,282.8,0.0,183.8,8.3,942.7,659.9,56.0,60.51869
250.0,0.0,59.94,183.72,5.3,1027.16,781.14,3.0,14.882932
248.8,136.0,106.0,178.0,10.24,941.0,730.58,28.0,29.029778
190.7,0.0,102.1,176.7,5.16,1035.6,804.0,14.0,21.814156
212.6,88.98,100.4,159.4,10.4,962.22,817.58,14.0,32.560963
374.32,100.74,0.0,187.0,0.0,1025.0,745.0,24.4,34.4121
284.78,173.0,0.0,182.0,3.0,986.0,779.18,28.0,45.453484
194.7,17.92,100.5,170.2,7.5,966.08,901.8,54.0,44.472996
326.46,3.52,0.0,181.0,0.0,1113.0,748.6,27.0,24.275902
333.0,0.0,55.02,175.6,9.58,974.34,842.6,28.0,39.12178
143.0,169.0,143.0,191.0,9.04,964.98,643.0,35.6,27.294827
322.0,0.0,116.0,196.0,10.0,818.0,813.0,28.0,37.598743
309.38,5.2,23.66,198.0,0.0,968.0,863.0,365.0,36.13583
238.0,0.0,0.0,186.0,0.0,1119.0,761.7,24.8,21.133482
153.1,145.0,113.0,175.96,10.34,1001.9,688.7,53.2,44.536037
219.06,290.2,0.0,185.7,0.0,998.2,685.9,28.0,32.943424
212.0,141.3,0.0,204.06,0.0,973.4,750.0,56.0,31.275164
355.0,19.0,97.0,145.0,10.52,967.0,826.06,41.0,55.823063
218.9,48.3,124.1,158.4,11.3,989.18,794.9,25.2,41.7379
284.0,19.62,141.0,179.0,5.5,842.0,801.0,56.0,45.19434
141.3,111.84,58.98,203.5,0.0,973.06,748.5,3.0,4.5108104
289.94,0.0,60.18,154.16,12.0,1086.8,812.86,56.0,50.194275
275.1,0.0,102.16,163.66,9.9,1053.6,777.5,28.0,49.13756
251.4,0.0,118.3,192.9,5.8,1043.6,754.3,28.0,27.587936
338.68,47.5,0.0,217.38,0.0,1063.4,594.0,28.0,35.12696
183.46,145.0,113.0,176.68,8.0,930.06,743.0,28.0,32.990246
349.0,36.0,0.0,192.0,0.0,968.98,806.9,3.0,15.628002
203.5,167.16,0.0,203.5,2.94,963.4,630.0,10.4,13.221292
214.9,53.8,121.9,155.6,9.42,1014.3,807.86,56.0,58.124718
349.0,0.0,11.8,192.0,0.0,1047.0,806.0,28.0,28.590109
446.2,178.0,15.8,165.22,18.0,906.94,695.0,28.0,64.4032
184.0,39.36,190.0,185.98,6.0,1019.02,623.0,23.0,26.073082
288.0,192.0,0.0,192.0,0.0,932.0,717.8,37.4,38.690495
252.5,0.0,0.0,185.7,0.0,1111.6,784.3,54.2,29.071867
322.2,0.0,101.52,172.54,10.4,817.9,811.42,28.0,48.327614
310.0,102.34,0.0,192.0,0.0,1012.0,789.1,28.0,28.257156
332.98,88.04,0.0,187.0,0.0,1025.0,745.0,39.2,35.383823
313.3,262.2,0.0,184.94,8.6,1046.9,611.8,23.8,41.612675
296.0,0.0,4.9,186.0,0.0,1090.0,769.0,7.0,17.542326
491.0,26.0,123.0,210.0,5.58,882.0,699.0,32.2,43.73643
375.0,64.12,0.0,126.6,23.4,852.1,992.6,25.8,53.056435
212.0,141.3,0.0,201.76,0.0,973.4,750.0,60.2,32.782906
212.5,0.0,90.52,159.3,10.6,1051.18,806.9,28.0,40.529774
210.66,0.0,125.4,159.6,7.7,1090.0,728.96,56.0,42.277363
152.0,0.0,112.0,184.0,8.0,970.7,800.6,11.2,13.406681
264.42,31.26,0.0,185.0,0.0,1111.0,747.2,28.0,27.077665
362.6,189.0,0.0,164.9,11.94,944.7,755.8,56.0,73.351974
475.0,29.58,59.0,186.0,1.9,1098.0,641.0,113.0,56.750755
200.02,0.0,96.7,180.44,4.5,992.28,870.3,100.0,34.754246
520.0,0.0,42.6,185.64,5.2,953.02,740.5,28.0,51.150887
325.62,159.72,0.0,214.6,0.0,1003.5,679.2,37.4,37.031258
338.8,106.3,0.0,156.28,16.5,852.1,887.1,28.0,56.520527
337.9,0.0,0.0,185.7,0.0,1036.72,784.3,7.0,17.868292
135.7,103.12,0.0,192.24,0.0,1076.2,759.3,28.6,21.505705
238.0,0.0,0.0,186.0,0.0,1119.0,768.06,21.0,19.33864
275.1,0.0,92.62,159.5,8.46,1053.6,762.92,56.0,54.78646
376.0,0.0,0.0,214.6,0.0,1003.5,762.4,100.0,40.071033
251.76,75.56,58.86,157.0,13.9,938.0,723.8,28.0,45.157227
