465.331890670719,0,0,185.566702214455,2.5,1055,676,28,61.89
338.476678462436,142.5,0,224.901558243637,0,932,594,270,40.27
332.5,142.5,0,233.868149472611,0,932,594,365,41.05
125.229703064106,132.4,0,209.82841710484,0,978.4,825.5,360,44.3
253.531936402715,95,53.4930865325774,231.075092144579,0,1003.06248910756,594,365,43.7
266,104.114396667443,57.8752556586739,203.940173604553,0,932,729.308769248476,118.68319607047,45.85
475,0,0,199.396505817211,0,932,754.657230351179,28,39.29
198.6,132.4,0,183.654040391677,-1.65307899057692,978.4,825.5,90,38.07
213.452773307989,132.4,0,192,0,978.4,825.5,28,28.02
427.5,47.5,0,228,0,932,594,270,43.01
190,190,0,228,0,932,670,90,42.33
304,153.248636723646,0,192.033309574802,0,932,780.02443874179,28,47.81
380,108.215475919247,0,228,0,932,642.574027165931,90,52.91
139.6,209.4,0,192,0,980.806546604346,806.9,90,39.36
342,77.8673770419387,0,228,0,932,670,365,56.14
380,95,0,228,0,892.91475235578,677.157051604496,90,40.56
139.6,209.4,-42.8566870418634,192,-3.6157280230865,1047,806.9,3,8.06
139.6,209.4,-15.9939607817819,192,0,951.624905180878,806.9,180,44.21
380,0,0,228,0,932,670,270,53.3
380,116.564759034461,0,228,0,932,594,270,41.15
342,38,52.2379130542398,228,-1.76587760398253,932,670,180,52.12
475,0,0,228,0,932,652.044861166104,7,38.6
266,109.331160190191,6.57232576422424,228,-3.8669568517593,942.032043751294,673.920939437392,365,52.91
198.6,116.013450906737,0,192,0,978.4,825.5,136.08864069995,41.72
475,41.1883609262066,0,228.162440472028,-0.736892708686496,932,594,270,42.13
190,191.055969326265,0,228,-2.58574433673302,932,670,365,53.69
237.5,237.5,0,228,-0.765528124899412,932,594,270,38.41
332.5,142.5,0,228,-0.286861199178157,932,664.288976182088,90,37.72
237.5,237.5,9.60010766486483,228,0,932,635.055887952034,180,36.25
459.012120716682,38,0,213.021903233636,0,932,670,90,50.46
427.5,84.752741009285,0,228,0.574930197015137,932,594,97.6688411527057,43.7
380,82.9067987929234,-4.13112247948838,228,-2.54618061261752,932,670,180,53.1
427.5,47.5,-7.06555446154914,228,0,932,663.148224439342,90,41.54
427.5,56.9482545916832,0,228,0,932,660.824768789306,7,35.08
380,95,0,228,0,932,645.600105938072,180,40.76
380,95,0,228,0,963.762035671754,594,7,32.82
392.379650631523,58.6508727801253,35.0250573207334,200.957307968887,0,932,695.718592848832,112.062361889766,46.93
304,182.556034387888,0,228,0,884.219091013309,670,90,49.19
139.6,209.4,-55.1859266375947,183.19498573322,0,1047,806.9,7,14.59
198.6,132.4,0,196.197089030152,0,943.540959701228,815.203753148842,7,14.64
475,74.0452250646389,0,228,0,932,628.634767104424,55.2568782788897,41.93
304,76,63.8870210884626,214.986422501705,0,932,670,87.4657096989029,50.95
332.5,142.5,6.37323433513013,228,0,891.156080859873,647.242497957209,53.4808586103768,33.02
304,76,80.5694085060016,207.951970213334,0,932,670,88.0611438887727,54.38
266,114,49.6525088281799,223.773304727671,0.0174630124974636,932,670,270,51.73
190,190,0,228,-1.23664567950555,932,670,270,50.66
349.484119956096,93.5091435194932,0,228,0,932,670,148.492279781436,55.06
139.6,209.4,0,192,0,1047,806.9,360,44.7
321.88123706215,142.5,-0.584335341372133,228,0,934.597156564503,594,89.6708799062837,30.28
252.330155233771,190,0,228,0,932,670,84.454380868896,40.86
485,0,41.4700619554239,174.230059151724,0,1120,635.331759258331,28,71.99
122.770486535643,262.2,0,182.059356251615,4.85929996095093,1046.9,720.00696271226,3,28.8
425,21.2500777380613,0,178.753239780264,6.7809209383785,953.753769544191,803.7,28.8521039231171,36.3
475,118.8,34.8579252959022,190.334151862451,8.9,852.1,685.820220720782,3,37.8
469,117.2,0,137.8,32.2,852.1,840.5,3,40.2
425,-57.3078456873986,89.3305643372488,153.5,16.5,984.491059859996,811.39275994318,3,33.4
388.6,-27.3573148323819,0,157.9,9.13064925798713,973.13430876378,925.7,3,28.1
425,94.9356634905925,0,153.5,16.5,852.1,863.300823419404,-27.08020395861,33.4
318.8,212.5,0,155.7,13.1207040933648,852.1,880.4,3,25.2
401.8,94.7,0,147.4,12.6473720368979,946.8,852.1,3,41.1
362.6,85.3193099180664,0,164.9,11.6,944.7,838.051759216502,3,35.3
323.7,282.8,0,183.8,10.3,888.871299727563,659.9,-45.0478442385398,28.3
362.6,58.5521320065778,0,170.229262241329,11.6,944.7,841.545863516192,24.2502749748584,35.3
286.3,97.6674858631851,0,166.492997022849,11.2,1004.6,803.7,3,24.4
362.6,189,0,169.495908787749,11.6,944.7,755.8,3,35.3
389.9,189,0,145.9,22,944.7,762.622766746818,3,40.6
333.241608745481,155.992076365393,0,164.9,11.6,944.7,755.8,-22.2314544160807,35.3
337.9,189,0,174.826267325972,9.5,944.7,755.8,-18.6234679347319,24.1
374,189.2,0,170.1,10.1,926.1,756.7,7,46.2
425,106.3,15.9138215853663,153.5,16.5,852.1,887.1,7,49.2
375,93.8,0,126.6,23.4,852.1,992.6,-61.630252374869,45.7
425,106.3,73.7523465524973,153.5,16.3601118635167,852.1,807.079546550535,7,49.2
425,88.0820854703481,0,153.5,12.4778917155576,852.1,887.1,7,49.2
231.54613268717,212.5,0,166.38598546934,14.3,852.1,880.4,7,33.4
401.8,94.7,0,147.4,10.6174732432941,946.8,852.1,23.9633563138987,54.1
362.6,189,4.76658131866695,170.193324411675,11.6,923.541802830105,755.8,31.4069431820528,55.9
347.978399769895,151.2,0,154.565520011004,15.9,914.081648160314,805.506039455977,27.0191038033469,47.1
362.6,189,0,163.076239738198,11.6,944.7,749.920931091689,1.24638415576621,55.9
286.3,106.358110191745,0,176.618388746085,2.50197229293013,1004.6,803.7,56.301029459068,38
389.9,115.317279372908,0,146.024766565343,22,944.7,798.054351236693,7,59.09
362.6,189,0,164.9,11.6,921.532789719515,755.8,7,22.9
273.099050538905,189,-5.01567207538625,174.9,9.5,944.7,755.8,7,35.1
374,189.2,0,170.1,10.1,891.326998657495,756.7,28,61.09
425,106.3,0,153.5,16.5,852.1,887.1,28,60.29
375,96.2720574533294,0,126.6,23.4,852.1,992.6,28,56.7
475,118.8,-49.6826517101662,181.1,8.9,885.207012242404,781.5,28,68.3
388.6,97.1,0,157.9,15.0650206658781,852.1,925.7,25.7720326555328,50.7
531.3,0,0,141.8,28.2,852.1,887.06554682537,28,56.4
438.761758328206,106.3,0,166.54074257978,16.5,915.689876447369,795.245918106045,28,60.29
381.243311340736,94.7,29.5840974363757,147.4,15.1172084944279,913.193179121218,852.1,28,68.5
362.6,189,0,164.9,11.5340669270333,944.7,721.641401235419,28,71.3
323.7,258.078904215396,0,183.8,10.3,942.7,659.9,28,74.7
458.023414308426,145.470017913382,0,153.9,15.9,1062.96776562943,605,0.586050863329109,52.2
362.6,189,0,164.9,11.6,944.7,755.8,28,71.3
286.3,200.9,23.7143829097578,144.7,15.8512301518895,957.964072098569,803.7,28,67.7
362.6,189,-12.8440144766649,164.9,10.9894927124847,944.7,755.8,105.998949717004,71.3
439,177,6.59689845952466,186,11.8710491981665,884.9,707.9,28,66
389.9,189,0,145.9,15.8647493246342,944.7,755.8,28,74.5
362.6,150.104665399028,29.0270200488249,164.9,11.6,944.7,755.8,28,71.3
337.857328104822,189,0,174.9,9.5,944.7,735.760034309533,28,49.9
374,189.2,0,170.1,10.1,926.1,725.63593056683,56,63.4
313.3,262.2,-11.1699241908551,169.068147165335,7.23272981282999,1046.9,611.8,56,64.9
425,106.3,61.9574208251432,158.283857152136,18.0841013677744,852.1,788.643298676094,56,64.3
425,106.3,46.702808353183,151.4,18.6,936,757.974630237348,28.3382595696534,64.9
475,118.8,0,181.1,8.9,852.1,781.5,90.0837163939904,72.3
425,149.932355094817,0,167.890674676462,16.5,852.1,772.378172568418,56,64.3
388.6,97.1,0,157.9,12.1,852.1,860.240678497012,37.0195914047446,55.2
531.3,0,0,141.8,28.2,858.217109454873,893.7,37.4082729868066,58.8
425,106.3,0,184.821399438161,8.93213183389042,852.1,791.981460967473,82.7645471480984,64.3
401.8,94.7,0,147.4,14.3063486415278,946.8,852.1,65.3864566994132,73.7
362.6,189,0,165.549840940293,8.70578558982838,944.7,755.8,56,77.3
379.5,151.2,14.2336198510226,172.376854699568,15.9,893.723689199358,753.735494304747,56,54.9
362.6,189,0,164.9,7.56341181341999,944.7,752.332132766267,118.436125369742,77.3
393.221830149187,144.727216349548,0,144.7,14.6980338852683,1004.6,750.538500398632,56,72.99
439,177,0,186,6.93670962469805,884.9,707.9,56,71.7
346.123257043575,189,60.9635768468505,142.716768140999,22,944.7,753.554243313545,48.8269317668651,79.4
337.9,189,0,171.865657743682,9.69846944710498,944.7,755.8,56,59.89
343.143413861489,189.2,0,170.1,10.1,926.1,756.7,91,64.9
268.860598668011,262.2,2.44622410350734,175.5,8.6,1046.9,611.8,91,66.6
425,108.842312502381,0,153.5,16.5,961.659550969308,769.919646877379,80.8314019352442,65.2
425,106.3,0,157.840976026251,12.1374268474504,936,803.7,38.3394305618219,66.7
375,74.0240277253948,29.0635354478109,129.085943434014,23.4,852.1,992.6,16.2277166907356,62.5
459.063150258601,117.2,0,137.8,32.2,852.1,840.5,91,70.7
380.654603614535,106.3,0,153.5,16.5,894.682159636073,887.1,57.4550305900981,65.2
474.092593087652,106.3,0,168.704571450922,16.5,852.1,801.360440605831,91,65.2
318.8,212.5,70.2886912750382,155.7,16.0455998431206,852.1,800.576003890496,16.3865757524639,68.1
362.6,189,0,157.13480593033,11.6,963.499656988959,755.8,91,79.3
459.254917333697,151.2,0,153.9,15.9,1055.43831858109,605,91,56.5
362.6,187.935273189559,0,164.9,11.6,944.7,755.8,91,79.3
