525,0,0,185.7,2.5,1055,676,28,61.89
380,142.5,0,228,0,932,594,270,40.27
332.5,142.5,0,228,0,932,594,365,41.05
173,132.4,0,193,0,978.4,825.5,360,44.3
380,95,0,228,0,932,594,365,43.7
266,0,0,192,0,932,863,360,45.85
475,0,0,228,0,932,594,28,39.29
198.6,132.4,0,168.1,7.8,978.4,825.5,90,38.07
173,132.4,0,192,0,978.4,825.5,28,28.02
427.5,47.5,0,228,0,932,594,270,43.01
190,190,0,228,0,932,670,90,42.33
304,145,0,192,0,932,694.1,28,47.81
380,177,0,228,0,932,670,90,52.91
139.6,209.4,0,192,0,1047,806.9,90,39.36
342,38,0,228,0,932,670,365,56.14
380,95,0,228,0,932,594,90,40.56
139.6,209.4,0,192,0,1047,806.9,3,8.06
139.6,209.4,0,192,0,958.2,806.9,180,44.21
380,0,0,228,0,932,670,270,53.3
380,0,0,228,0,932,594,270,41.15
342,38,0,228,0,932,670,180,52.12
475,0,0,228,0,932,594,7,38.6
266,116,113.2,228,6,882.6,670,365,52.91
198.6,0,0,192,0,978.4,825.5,360,41.72
475,0,0,228,0,932,594,270,42.13
190,288,0,228,0,932,670,365,53.69
237.5,237.5,0,228,0,932,594,270,38.41
332.5,142.5,0,228,0,932,594,90,37.72
237.5,237.5,0,228,0,932,612,180,36.25
304,38,0,228,0,932,670,90,50.46
427.5,140,0,228,0,932,594,180,43.7
380,140,0,228,0,932,670,180,53.1
427.5,47.5,0,228,0,932,594,90,41.54
427.5,95,0,228,0,932,594,7,35.08
380,95,0,228,0,932,594,180,40.76
380,95,0,228,0,932,594,7,32.82
322.5,142.5,0,228,0,932,670,270,46.93
304,38,0,228,0,932,670,90,49.19
139.6,209.4,0,192,0,1047,806.9,7,14.59
198.6,132.4,0,192,0,959.2,825.5,7,14.64
475,0,0,228,0,932,594,365,41.93
304,76,0,228,0,932,670,365,50.95
332.5,142.5,0,228,0,932,594,28,33.02
304,76,0,228,0,932,670,90,54.38
266,114,0,228,0,932,670,270,51.73
190,190,0,228,0,932,670,270,50.66
366,105,0,228,0,932,670,365,55.06
139.6,209.4,0,192,0,1047,806.9,360,44.7
427.5,142.5,0,228,0,967,594,28,30.28
272.8,190,0,228,0,932,670,270,40.86
485,0,0,168,0,1120,676,28,71.99
156,262.2,0,176.5,6,1046.9,716.1,3,28.8
425,0,0,192,0,1056,803.7,28,36.3
475,118.8,0,181.1,8.9,852.1,781.5,3,37.8
469,117.2,0,137.8,32.2,852.1,840.5,3,40.2
425,117.2,0,153.5,16.5,852.1,852.1,3,33.4
388.6,22,0,157.9,20,852.1,925.7,3,28.1
425,97.1,0,153.5,16.5,852.1,840.5,7,33.4
318.8,212.5,0,155.7,14.3,852.1,880.4,3,25.2
401.8,94.7,0,147.4,16.5,946.8,852.1,3,41.1
362.6,282.8,0,164.9,11.6,944.7,664.3,3,35.3
323.7,282.8,0,183.8,10.3,814.1,659.9,28,28.3
362.6,359.4,0,157,11.6,944.7,674.3,3,35.3
286.3,144.7,0,158.5,11.2,1004.6,803.7,3,24.4
362.6,189,0,164.9,11.6,944.7,755.8,3,35.3
389.9,189,0,145.9,22,944.7,755.8,3,40.6
275,259.7,0,164.9,11.6,944.7,755.8,28,35.3
337.9,189,0,199,9.5,944.7,755.8,14,24.1
374,189.2,0,170.1,10.1,926.1,756.7,7,46.2
425,106.3,0,153.5,16.5,852.1,887.1,7,49.2
375,93.8,0,126.6,23.4,852.1,992.6,28,45.7
425,106.3,0,153.5,15.9,852.1,840.5,7,49.2
425,118.8,0,153.5,16.5,852.1,887.1,7,49.2
318.8,212.5,0,153.5,14.3,852.1,880.4,7,33.4
401.8,94.7,0,147.4,14.2,946.8,852.1,56,54.1
362.6,189,0,164.9,11.6,944.7,755.8,28,55.9
266,151.2,0,147.4,15.9,944.7,755.8,56,47.1
362.6,189,0,164.9,11.6,944.7,755.8,56,55.9
286.3,0,0,192,0,1004.6,803.7,28,38
389.9,106.3,0,144.7,22,944.7,875.6,7,59.09
362.6,189,0,164.9,11.6,944.7,755.8,7,22.9
332.5,189,0,174.9,9.5,944.7,755.8,7,35.1
374,189.2,0,170.1,10.1,926.1,756.7,28,61.09
425,106.3,0,153.5,16.5,852.1,887.1,28,60.29
375,106.3,0,126.6,23.4,852.1,992.6,28,56.7
475,118.8,79,181.1,8.9,852.1,781.5,28,68.3
388.6,97.1,0,157.9,16.5,852.1,925.7,28,50.7
531.3,0,0,141.8,28.2,852.1,852.1,28,56.4
389.9,106.3,0,151.4,16.5,967,875.6,28,60.29
475,94.7,0,147.4,16.5,852.1,852.1,28,68.5
362.6,189,0,164.9,11.8,944.7,755.8,28,71.3
323.7,189,0,183.8,10.3,942.7,659.9,28,74.7
425,24,0,153.9,15.9,967,605,28,52.2
362.6,189,0,164.9,11.6,944.7,755.8,28,71.3
286.3,200.9,87,144.7,28.2,953,803.7,28,67.7
362.6,189,0,164.9,11.8,944.7,755.8,28,71.3
439,177,0,186,8,884.9,707.9,28,66
389.9,189,0,145.9,23.4,944.7,755.8,28,74.5
362.6,189.2,0,164.9,11.6,944.7,755.8,28,71.3
266,189,0,174.9,9.5,944.7,755.8,28,49.9
374,189.2,0,170.1,10.1,926.1,756.7,56,63.4
313.3,262.2,143.6,189,7,1046.9,611.8,56,64.9
425,106.3,0,178,8.9,852.1,781.5,56,64.3
425,106.3,0,151.4,18.6,936,605,91,64.9
475,118.8,0,181.1,8.9,852.1,781.5,28,72.3
425,94.7,0,157.9,16.5,852.1,840.5,56,64.3
388.6,97.1,0,157.9,12.1,852.1,925.7,7,55.2
531.3,0,0,141.8,28.2,1006,893.7,7,58.8
425,106.3,0,144.7,22,852.1,887.1,91,64.3
401.8,94.7,0,147.4,16.5,946.8,852.1,28,73.7
362.6,189,0,191.3,6,944.7,755.8,56,77.3
379.5,151.2,0,155.7,15.9,944.7,755.8,56,54.9
362.6,189,0,164.9,11.6,944.7,756.7,91,77.3
425,145,0,144.7,5.7,1004.6,785.5,56,72.99
439,177,0,186,11,884.9,707.9,56,71.7
362.6,189,0,147.4,22,944.7,755.8,91,79.4
337.9,189,0,174.8,10.1,944.7,755.8,56,59.89
362.6,189.2,0,170.1,10.1,926.1,756.7,91,64.9
305.3,262.2,0,175.5,8.6,1046.9,611.8,91,66.6
425,106.3,0,153.5,16.5,852.1,840.5,28,65.2
425,106.3,0,145.9,28.2,936,803.7,28,66.7
375,106.3,0,137.8,23.4,852.1,992.6,91,62.5
475,117.2,0,137.8,32.2,852.1,840.5,91,70.7
425,106.3,0,153.5,16.5,867,887.1,56,65.2
425,106.3,0,153.5,16.5,852.1,852.1,91,65.2
318.8,212.5,0,155.7,14.3,852.1,765,56,68.1
362.6,189,0,164.9,11.6,967,755.8,91,79.3
439,151.2,0,153.9,15.9,967,605,91,56.5
362.6,180,0,164.9,11.6,944.7,755.8,91,79.3
286.3,0,97.4,144.7,12.4,1004.6,889,91,76.8
362.6,189,0,145.9,22,944.7,755.8,91,82.6
362.6,189,0,164.9,11.6,944.7,755.8,91,79.3
337.9,189,0,174.9,9.5,944.7,755.8,28,67.8
222.4,0,96.7,189.3,4.5,967.1,870.3,3,11.58
254,0,96.7,192.7,10,948.9,865,28,24.89
222.4,0,96.7,189.3,10,968,870.3,28,29.45
277,0,94.6,197.9,4.6,947,852.2,3,10.38
233.8,0,94.6,189.3,4.6,947,852.2,14,22.14
233.8,0,0,197.9,0,947,856,14,22.84
233.8,0,94.6,168.1,6.9,938,852.2,56,27.66
233.8,0,94.6,186,4.6,947,852.2,100,34.56
194.7,0,100.5,192,5.8,1006.4,901.8,3,12.45
194.7,0,0,164.8,7.5,1006.4,865,14,24.99
194.7,42.1,100.5,165.6,7.5,1058.7,799.5,28,25.72
194.7,0,100.5,165.6,7.5,1006.4,905.9,100,33.96
190.7,0,125.4,162.1,7.8,1090,804,3,15.04
190.3,0,125.4,162.1,7.8,1090,900.9,28,26.4
190.7,0,125.4,162.1,4.1,1080.8,793.5,100,40.57
230,0,121.6,192.9,5.7,1047,779.3,14,20.92
