nan,0.0000,0.0000,nan,2.5000,1055.0000,676.0000,28.0000,61.8900
nan,142.5000,0.0000,nan,0.0000,932.0000,594.0000,270.0000,40.2700
332.5000,142.5000,0.0000,nan,0.0000,932.0000,594.0000,365.0000,41.0500
nan,132.4000,0.0000,nan,0.0000,978.4000,825.5000,360.0000,44.3000
nan,95.0000,nan,nan,0.0000,nan,594.0000,365.0000,43.7000
266.0000,nan,nan,nan,0.0000,932.0000,nan,nan,45.8500
475.0000,0.0000,0.0000,nan,0.0000,932.0000,nan,28.0000,39.2900
198.6000,132.4000,0.0000,nan,nan,978.4000,825.5000,90.0000,38.0700
nan,132.4000,0.0000,192.0000,0.0000,978.4000,825.5000,28.0000,28.0200
427.5000,47.5000,0.0000,228.0000,0.0000,932.0000,594.0000,270.0000,43.0100
190.0000,190.0000,0.0000,228.0000,0.0000,932.0000,670.0000,90.0000,42.3300
304.0000,nan,0.0000,nan,0.0000,932.0000,nan,28.0000,47.8100
380.0000,nan,0.0000,228.0000,0.0000,932.0000,nan,90.0000,52.9100
139.6000,209.4000,0.0000,192.0000,0.0000,nan,806.9000,90.0000,39.3600
342.0000,nan,0.0000,228.0000,0.0000,932.0000,670.0000,365.0000,56.1400
380.0000,95.0000,0.0000,228.0000,0.0000,nan,nan,90.0000,40.5600
139.6000,209.4000,nan,192.0000,nan,1047.0000,806.9000,3.0000,8.0600
139.6000,209.4000,nan,192.0000,0.0000,nan,806.9000,180.0000,44.2100
380.0000,0.0000,0.0000,228.0000,0.0000,932.0000,670.0000,270.0000,53.3000
380.0000,nan,0.0000,228.0000,0.0000,932.0000,594.0000,270.0000,41.1500
342.0000,38.0000,nan,228.0000,nan,932.0000,670.0000,180.0000,52.1200
475.0000,0.0000,0.0000,228.0000,0.0000,932.0000,nan,7.0000,38.6000
266.0000,nan,nan,228.0000,nan,nan,nan,365.0000,52.9100
198.6000,nan,0.0000,192.0000,0.0000,978.4000,825.5000,nan,41.7200
475.0000,nan,0.0000,nan,nan,932.0000,594.0000,270.0000,42.1300
190.0000,nan,0.0000,228.0000,nan,932.0000,670.0000,365.0000,53.6900
237.5000,237.5000,0.0000,228.0000,nan,932.0000,594.0000,270.0000,38.4100
332.5000,142.5000,0.0000,228.0000,nan,932.0000,nan,90.0000,37.7200
237.5000,237.5000,nan,228.0000,0.0000,932.0000,nan,180.0000,36.2500
nan,38.0000,0.0000,nan,0.0000,932.0000,670.0000,90.0000,50.4600
427.5000,nan,0.0000,228.0000,nan,932.0000,594.0000,nan,43.7000
380.0000,nan,nan,228.0000,nan,932.0000,670.0000,180.0000,53.1000
427.5000,47.5000,nan,228.0000,0.0000,932.0000,nan,90.0000,41.5400
427.5000,nan,0.0000,228.0000,0.0000,932.0000,nan,7.0000,35.0800
380.0000,95.0000,0.0000,228.0000,0.0000,932.0000,nan,180.0000,40.7600
380.0000,95.0000,0.0000,228.0000,0.0000,nan,594.0000,7.0000,32.8200
nan,nan,nan,nan,0.0000,932.0000,nan,nan,46.9300
304.0000,nan,0.0000,228.0000,0.0000,nan,670.0000,90.0000,49.1900
139.6000,209.4000,nan,nan,0.0000,1047.0000,806.9000,7.0000,14.5900
198.6000,132.4000,0.0000,nan,0.0000,nan,nan,7.0000,14.6400
475.0000,nan,0.0000,228.0000,0.0000,932.0000,nan,nan,41.9300
304.0000,76.0000,nan,nan,0.0000,932.0000,670.0000,nan,50.9500
332.5000,142.5000,nan,228.0000,0.0000,nan,nan,nan,33.0200
304.0000,76.0000,nan,nan,0.0000,932.0000,670.0000,nan,54.3800
