437.133333333333,0,0,171.616666666667,2.5,1055,676,28,61.89
359.333333333333,142.5,0,228,0,932,594,270,40.27
332.5,142.5,0,214.116666666667,0,932,594,365,41.05
236.366666666667,132.4,0,198.166666666667,0,978.4,825.5,360,44.3
387.916666666667,95,0,228,0,932,594,365,43.7
266,80.1166666666667,0,222,0,932,691,211.666666666667,45.85
475,0,0,203,0,932,752.533333333333,28,39.29
198.6,132.4,0,184.566666666667,2.36666666666667,978.4,825.5,90,38.07
226.516666666667,132.4,0,192,0,978.4,825.5,28,28.02
427.5,47.5,0,228,0,932,594,270,43.01
190,190,0,228,0,932,670,90,42.33
304,20.5833333333333,0,203.783333333333,0,932,720.55,28,47.81
380,42.75,0,228,0,932,675.333333333333,90,52.91
139.6,209.4,0,192,0,996.266666666667,806.9,90,39.36
342,79.1666666666667,0,228,0,932,670,365,56.14
380,95,0,228,0,932,650.5,90,40.56
139.6,209.4,0,192,0,1047,806.9,3,8.06
139.6,209.4,0,192,0,1024.13333333333,806.9,180,44.21
380,0,0,228,0,932,670,270,53.3
380,102.916666666667,0,228,0,932,594,270,41.15
342,38,20.5,228,0,932,670,180,52.12
475,0,0,228,0,932,679.066666666667,7,38.6
266,113.033333333333,0,228,0,939,654.833333333333,365,52.91
198.6,78.5833333333333,0,192,0,978.4,825.5,229.666666666667,41.72
475,87.6166666666667,0,228,0,932,594,270,42.13
190,208.966666666667,0,228,0,932,670,365,53.69
237.5,237.5,0,228,0,932,594,270,38.41
332.5,142.5,0,228,0,932,619.333333333333,90,37.72
237.5,237.5,0,228,0,932,677.516666666667,180,36.25
332.266666666667,38,0,228,0,932,670,90,50.46
427.5,134.583333333333,0,228,0,932,594,229.666666666667,43.7
380,78.5833333333333,0,228,0,932,670,180,53.1
427.5,47.5,0,228,0,932,652,90,41.54
427.5,127.683333333333,0,228,0,932,617.5,7,35.08
380,95,0,228,0,932,638.6,180,40.76
380,95,0,228,0,939.45,594,7,32.82
356,102.333333333333,15.7666666666667,222.5,0,932,635.166666666667,139.666666666667,46.93
304,66.6166666666667,0,228,0,932,670,90,49.19
139.6,209.4,0,185.066666666667,0,1047,806.9,7,14.59
198.6,132.4,0,190.116666666667,0,982.3,771.9,7,14.64
475,118.75,0,228,0,932,619.833333333333,141.666666666667,41.93
304,76,0,214.116666666667,0,932,670,225.833333333333,50.95
332.5,142.5,0,228,0,944.566666666667,653.7,241.666666666667,33.02
304,76,0,228,0,932,670,185.5,54.38
266,114,0,216.916666666667,0,932,670,270,51.73
190,190,0,228,0,932,670,270,50.66
344.683333333333,50.6666666666667,0,228,0,932,670,217.5,55.06
139.6,209.4,0,192,0,1047,806.9,360,44.7
389.416666666667,142.5,0,228,0,914.333333333333,594,242,30.28
280.466666666667,190,0,228,0,932,670,165,40.86
485,0,0,188.583333333333,0,1120,717.3,28,71.99
266.666666666667,262.2,0,172.966666666667,7.48333333333333,1046.9,693.683333333333,3,28.8
425,76.0333333333333,0,173.816666666667,7.56666666666667,983.233333333333,803.7,55.6666666666667,36.3
475,118.8,0,190.683333333333,8.9,852.1,761.9,3,37.8
469,117.2,0,137.8,32.2,852.1,840.5,3,40.2
425,41,50.7166666666667,153.5,16.5,884.25,825.6,3,33.4
388.6,98.2833333333333,0,157.9,13.0333333333333,905.666666666667,925.7,3,28.1
425,89.3166666666667,0,153.5,16.5,852.1,863.216666666667,4.33333333333333,33.4
318.8,212.5,0,155.7,11.8166666666667,852.1,880.4,3,25.2
401.8,94.7,0,147.4,11.1,946.8,852.1,3,41.1
362.6,129.883333333333,0,164.9,11.6,944.7,760.616666666667,3,35.3
323.7,282.8,0,183.8,10.3,922.433333333333,659.9,19.6666666666667,28.3
362.6,160.05,0,179.1,11.6,944.7,751.416666666667,24.1666666666667,35.3
286.3,59.0666666666667,0,162.3,11.2,1004.6,803.7,3,24.4
362.6,189,0,164.416666666667,11.6,944.7,755.8,3,35.3
389.9,189,0,145.9,22,944.7,781.75,3,40.6
368.716666666667,201.2,0,164.9,11.6,944.7,755.8,23.8333333333333,35.3
337.9,189,0,172.716666666667,9.5,944.7,755.8,14.5,24.1
374,189.2,0,170.1,10.1,926.1,756.7,7,46.2
425,106.3,0,153.5,16.5,852.1,887.1,7,49.2
375,93.8,0,126.6,23.4,852.1,992.6,50.1666666666667,45.7
425,106.3,0,153.5,16.1833333333333,852.1,854.066666666667,7,49.2
425,108.533333333333,0,153.5,15.6333333333333,852.1,887.1,7,49.2
302.233333333333,212.5,0,158.083333333333,14.3,852.1,880.4,7,33.4
401.8,94.7,0,147.4,15.3833333333333,946.8,852.1,45.3333333333333,54.1
362.6,189,0,163.45,11.6,944.7,755.8,45.5,55.9
358.766666666667,151.2,0,167.75,15.9,894.516666666667,741.933333333333,59.5,47.1
362.6,189,0,177.083333333333,11.6,944.7,733.7,82.3333333333333,55.9
286.3,50.1166666666667,0,190.316666666667,2,1004.6,803.7,95.6666666666667,38
389.9,126.15,0,164.833333333333,22,944.7,802.8,7,59.09
362.6,189,0,164.9,11.6,929.283333333333,755.8,7,22.9
262.816666666667,189,72.7666666666667,174.9,9.5,944.7,755.8,7,35.1
374,189.2,0,170.1,10.1,952.433333333333,756.7,28,61.09
425,106.3,0,153.5,16.5,852.1,887.1,28,60.29
375,111.4,0,126.6,23.4,852.1,992.6,28,56.7
475,118.8,39.1666666666667,181.1,8.9,920.066666666667,781.5,28,68.3
388.6,97.1,0,157.9,10.5666666666667,852.1,925.7,30.3333333333333,50.7
531.3,0,0,141.8,28.2,852.1,879.166666666667,28,56.4
401.883333333333,106.3,0,147.35,16.5,866.416666666667,867.75,28,60.29
421.733333333333,94.7,13.1666666666667,147.4,9.65,871.133333333333,852.1,28,68.5
362.6,189,0,164.9,10.9333333333333,944.7,739.816666666667,28,71.3
323.7,229.6,0,183.8,10.3,942.7,659.9,28,74.7
379.983333333333,145.25,0,153.9,15.9,984.6,605,48.8333333333333,52.2
362.6,189,0,164.9,11.6,944.7,755.8,28,71.3
286.3,200.9,0,144.7,14.7,955.733333333333,803.7,28,67.7
362.6,189,0,164.9,11.6,944.7,755.8,55.1666666666667,71.3
439,177,23.5,186,4.36666666666667,884.9,707.9,28,66
389.9,189,0,145.9,11.9166666666667,944.7,755.8,28,74.5
362.6,157.5,16.4666666666667,164.9,11.6,944.7,755.8,28,71.3
332.866666666667,189,0,174.9,9.5,944.7,733.45,28,49.9
374,189.2,0,170.1,10.1,926.1,752.5,56,63.4
313.3,262.2,0,167.116666666667,10.0333333333333,1046.9,611.8,56,64.9
425,106.3,0,162.7,16.8166666666667,852.1,818.3,56,64.3
425,106.3,0,151.4,18.6,936,861.533333333333,52.5,64.9
475,118.8,0,181.1,8.9,852.1,781.5,24.5,72.3
425,120.083333333333,0,155.066666666667,16.5,852.1,817.233333333333,56,64.3
388.6,97.1,0,157.9,12.1,852.1,793.116666666667,44.3333333333333,55.2
531.3,0,0,141.8,28.2,897.616666666667,893.7,41.6666666666667,58.8
425,106.3,0,157.75,16.5,852.1,795.55,54.8333333333333,64.3
401.8,94.7,0,147.4,14.8,946.8,852.1,119.5,73.7
362.6,189,0,161.733333333333,9.66666666666667,944.7,755.8,56,77.3
