483.5,0,0,188.16,2.5,1055,676,28,61.89
278.04,142.5,0,228,0,932,594,270,40.27
332.5,142.5,0,228,0,932,594,365,41.05
158.32,132.4,0,196.64,0,978.4,825.5,360,44.3
323.38,95,21.38,228,0,957.44,594,365,43.7
266,139.56,0,200.3,0,932,763.34,94.6,45.85
475,0,0,208.68,0,932,719.3,28,39.29
198.6,132.4,0,186.84,5.5,978.4,825.5,90,38.07
176.08,132.4,0,192,0,978.4,825.5,28,28.02
427.5,47.5,0,228,0,932,594,270,43.01
190,190,0,228,0,932,670,90,42.33
304,145.2,0,185.68,0,932,760.92,28,47.81
380,123.36,0,228,0,932,638.88,90,52.91
139.6,209.4,0,192,0,948.98,806.9,90,39.36
342,102.2,0,228,0,932,670,365,56.14
380,95,0,228,0,932.18,626,90,40.56
139.6,209.4,0,192,0,1047,806.9,3,8.06
139.6,209.4,0,192,0,972.02,806.9,180,44.21
380,0,0,228,0,932,670,270,53.3
380,120.3,0,228,0,932,594,270,41.15
342,38,18.8,228,0,932,670,180,52.12
475,0,0,228,0,932,671.88,7,38.6
266,100.18,32.66,228,0,986.18,627.06,365,52.91
198.6,121.86,0,192,0,978.4,825.5,48,41.72
475,30.12,0,228,0,932,594,270,42.13
190,184.8,0,228,0,932,670,365,53.69
237.5,237.5,0,228,0,932,594,270,38.41
332.5,142.5,0,228,0,932,617.66,90,37.72
237.5,237.5,0,228,0,932,608.96,180,36.25
428.96,38,0,219.42,0,932,670,90,50.46
427.5,117.1,0,228,0,932,594,46.4,43.7
380,81.42,0,228,0,932,670,180,53.1
427.5,47.5,0,228,0,932,657.44,90,41.54
427.5,9.04,0,228,0,932,668.6,7,35.08
380,95,0,228,0,932,628.38,180,40.76
380,95,0,228,0,980.28,594,7,32.82
338.68,71.88,0,207.3,0,932,754.1,116,46.93
304,194.52,0,228,0,863.34,670,90,49.19
139.6,209.4,0,186.42,0,1047,806.9,7,14.59
198.6,132.4,0,204.38,0,987.5,748.32,7,14.64
475,41.88,0,228,0,932,663,97.2,41.93
304,76,15.8,228,0,932,670,137.4,50.95
332.5,142.5,0,228,0,876.82,715.4,28,33.02
304,76,4.9,226,0,932,670,254,54.38
266,114,0,223.1,1.22,932,670,270,51.73
