278.636723163842,0,0,181.377777777778,2.5,1055,676,28,61.89
278.636723163842,142.5,0,181.377777777778,0,932,594,270,40.27
332.5,142.5,0,181.377777777778,0,932,594,365,41.05
278.636723163842,132.4,0,181.377777777778,0,978.4,825.5,360,44.3
278.636723163842,95,54.272760511883,181.377777777778,0,971.024524714829,594,365,43.7
266,73.485871559633,54.272760511883,181.377777777778,0,932,774.913372093023,47.7102272727273,45.85
475,0,0,181.377777777778,0,932,774.913372093023,28,39.29
198.6,132.4,0,181.377777777778,6.06410256410256,978.4,825.5,90,38.07
278.636723163842,132.4,0,192,0,978.4,825.5,28,28.02
427.5,47.5,0,228,0,932,594,270,43.01
190,190,0,228,0,932,670,90,42.33
304,73.485871559633,0,181.377777777778,0,932,774.913372093023,28,47.81
380,73.485871559633,0,228,0,932,774.913372093023,90,52.91
139.6,209.4,0,192,0,971.024524714829,806.9,90,39.36
342,73.485871559633,0,228,0,932,670,365,56.14
380,95,0,228,0,971.024524714829,774.913372093023,90,40.56
139.6,209.4,54.272760511883,192,6.06410256410256,1047,806.9,3,8.06
139.6,209.4,54.272760511883,192,0,971.024524714829,806.9,180,44.21
380,0,0,228,0,932,670,270,53.3
380,73.485871559633,0,228,0,932,594,270,41.15
342,38,54.272760511883,228,6.06410256410256,932,670,180,52.12
475,0,0,228,0,932,774.913372093023,7,38.6
266,73.485871559633,54.272760511883,228,6.06410256410256,971.024524714829,774.913372093023,365,52.91
198.6,73.485871559633,0,192,0,978.4,825.5,47.7102272727273,41.72
475,73.485871559633,0,181.377777777778,6.06410256410256,932,594,270,42.13
190,73.485871559633,0,228,6.06410256410256,932,670,365,53.69
237.5,237.5,0,228,6.06410256410256,932,594,270,38.41
332.5,142.5,0,228,6.06410256410256,932,774.913372093023,90,37.72
237.5,237.5,54.272760511883,228,0,932,774.913372093023,180,36.25
278.636723163842,38,0,181.377777777778,0,932,670,90,50.46
427.5,73.485871559633,0,228,6.06410256410256,932,594,47.7102272727273,43.7
380,73.485871559633,54.272760511883,228,6.06410256410256,932,670,180,53.1
427.5,47.5,54.272760511883,228,0,932,774.913372093023,90,41.54
427.5,73.485871559633,0,228,0,932,774.913372093023,7,35.08
380,95,0,228,0,932,774.913372093023,180,40.76
380,95,0,228,0,971.024524714829,594,7,32.82
278.636723163842,73.485871559633,54.272760511883,181.377777777778,0,932,774.913372093023,47.7102272727273,46.93
304,73.485871559633,0,228,0,971.024524714829,670,90,49.19
139.6,209.4,54.272760511883,181.377777777778,0,1047,806.9,7,14.59
198.6,132.4,0,181.377777777778,0,971.024524714829,774.913372093023,7,14.64
475,73.485871559633,0,228,0,932,774.913372093023,47.7102272727273,41.93
304,76,54.272760511883,181.377777777778,0,932,670,47.7102272727273,50.95
332.5,142.5,54.272760511883,228,0,971.024524714829,774.913372093023,47.7102272727273,33.02
304,76,54.272760511883,181.377777777778,0,932,670,47.7102272727273,54.38
266,114,54.272760511883,181.377777777778,6.06410256410256,932,670,270,51.73
190,190,0,228,6.06410256410256,932,670,270,50.66
278.636723163842,73.485871559633,0,228,0,932,670,47.7102272727273,55.06
139.6,209.4,0,192,0,1047,806.9,360,44.7
278.636723163842,142.5,54.272760511883,228,0,971.024524714829,594,47.7102272727273,30.28
278.636723163842,190,0,228,0,932,670,47.7102272727273,40.86
485,0,54.272760511883,181.377777777778,0,1120,774.913372093023,28,71.99
278.636723163842,262.2,0,181.377777777778,6.06410256410256,1046.9,774.913372093023,3,28.8
425,73.485871559633,0,181.377777777778,6.06410256410256,971.024524714829,803.7,47.7102272727273,36.3
475,118.8,54.272760511883,181.377777777778,8.9,852.1,774.913372093023,3,37.8
469,117.2,0,137.8,32.2,852.1,840.5,3,40.2
425,73.485871559633,54.272760511883,153.5,16.5,971.024524714829,774.913372093023,3,33.4
388.6,73.485871559633,0,157.9,6.06410256410256,971.024524714829,925.7,3,28.1
425,73.485871559633,0,153.5,16.5,852.1,774.913372093023,47.7102272727273,33.4
318.8,212.5,0,155.7,6.06410256410256,852.1,880.4,3,25.2
401.8,94.7,0,147.4,6.06410256410256,946.8,852.1,3,41.1
362.6,73.485871559633,0,164.9,11.6,944.7,774.913372093023,3,35.3
323.7,282.8,0,183.8,10.3,971.024524714829,659.9,47.7102272727273,28.3
362.6,73.485871559633,0,181.377777777778,11.6,944.7,774.913372093023,47.7102272727273,35.3
286.3,73.485871559633,0,181.377777777778,11.2,1004.6,803.7,3,24.4
362.6,189,0,181.377777777778,11.6,944.7,755.8,3,35.3
389.9,189,0,145.9,22,944.7,774.913372093023,3,40.6
278.636723163842,73.485871559633,0,164.9,11.6,944.7,755.8,47.7102272727273,35.3
337.9,189,0,181.377777777778,9.5,944.7,755.8,47.7102272727273,24.1
374,189.2,0,170.1,10.1,926.1,756.7,7,46.2
425,106.3,54.272760511883,153.5,16.5,852.1,887.1,7,49.2
375,93.8,0,126.6,23.4,852.1,992.6,47.7102272727273,45.7
425,106.3,54.272760511883,153.5,6.06410256410256,852.1,774.913372093023,7,49.2
425,73.485871559633,0,153.5,6.06410256410256,852.1,887.1,7,49.2
278.636723163842,212.5,0,181.377777777778,14.3,852.1,880.4,7,33.4
401.8,94.7,0,147.4,6.06410256410256,946.8,852.1,47.7102272727273,54.1
362.6,189,54.272760511883,181.377777777778,11.6,971.024524714829,755.8,47.7102272727273,55.9
278.636723163842,151.2,0,181.377777777778,15.9,971.024524714829,774.913372093023,47.7102272727273,47.1
362.6,189,0,181.377777777778,11.6,944.7,774.913372093023,47.7102272727273,55.9
286.3,73.485871559633,0,181.377777777778,6.06410256410256,1004.6,803.7,47.7102272727273,38
389.9,73.485871559633,0,181.377777777778,22,944.7,774.913372093023,7,59.09
362.6,189,0,164.9,11.6,971.024524714829,755.8,7,22.9
278.636723163842,189,54.272760511883,174.9,9.5,944.7,755.8,7,35.1
374,189.2,0,170.1,10.1,971.024524714829,756.7,28,61.09
425,106.3,0,153.5,16.5,852.1,887.1,28,60.29
375,73.485871559633,0,126.6,23.4,852.1,992.6,28,56.7
475,118.8,54.272760511883,181.1,8.9,971.024524714829,781.5,28,68.3
388.6,97.1,0,157.9,6.06410256410256,852.1,925.7,47.7102272727273,50.7
531.3,0,0,141.8,28.2,852.1,774.913372093023,28,56.4
278.636723163842,106.3,0,181.377777777778,16.5,971.024524714829,774.913372093023,28,60.29
278.636723163842,94.7,54.272760511883,147.4,6.06410256410256,971.024524714829,852.1,28,68.5
362.6,189,0,164.9,6.06410256410256,944.7,774.913372093023,28,71.3
323.7,73.485871559633,0,183.8,10.3,942.7,659.9,28,74.7
278.636723163842,73.485871559633,0,153.9,15.9,971.024524714829,605,47.7102272727273,52.2
362.6,189,0,164.9,11.6,944.7,755.8,28,71.3
286.3,200.9,54.272760511883,144.7,6.06410256410256,971.024524714829,803.7,28,67.7
362.6,189,54.272760511883,164.9,6.06410256410256,944.7,755.8,47.7102272727273,71.3
439,177,54.272760511883,186,6.06410256410256,884.9,707.9,28,66
389.9,189,0,145.9,6.06410256410256,944.7,755.8,28,74.5
362.6,73.485871559633,54.272760511883,164.9,11.6,944.7,755.8,28,71.3
278.636723163842,189,0,174.9,9.5,944.7,774.913372093023,28,49.9
374,189.2,0,170.1,10.1,926.1,774.913372093023,56,63.4
313.3,262.2,54.272760511883,181.377777777778,6.06410256410256,1046.9,611.8,56,64.9
425,106.3,54.272760511883,181.377777777778,6.06410256410256,852.1,774.913372093023,56,64.3
425,106.3,54.272760511883,151.4,18.6,936,774.913372093023,47.7102272727273,64.9
475,118.8,0,181.1,8.9,852.1,781.5,47.7102272727273,72.3
425,73.485871559633,0,181.377777777778,16.5,852.1,774.913372093023,56,64.3
388.6,97.1,0,157.9,12.1,852.1,774.913372093023,47.7102272727273,55.2
531.3,0,0,141.8,28.2,971.024524714829,893.7,47.7102272727273,58.8
425,106.3,0,181.377777777778,6.06410256410256,852.1,774.913372093023,47.7102272727273,64.3
401.8,94.7,0,147.4,6.06410256410256,946.8,852.1,47.7102272727273,73.7
362.6,189,0,181.377777777778,6.06410256410256,944.7,755.8,56,77.3
379.5,151.2,54.272760511883,181.377777777778,15.9,971.024524714829,774.913372093023,56,54.9
362.6,189,0,164.9,6.06410256410256,944.7,774.913372093023,47.7102272727273,77.3
278.636723163842,73.485871559633,0,144.7,6.06410256410256,1004.6,774.913372093023,56,72.99
439,177,0,186,6.06410256410256,884.9,707.9,56,71.7
278.636723163842,189,54.272760511883,181.377777777778,22,944.7,774.913372093023,47.7102272727273,79.4
337.9,189,0,181.377777777778,6.06410256410256,944.7,755.8,56,59.89
278.636723163842,189.2,0,170.1,10.1,926.1,756.7,91,64.9
278.636723163842,262.2,54.272760511883,175.5,8.6,1046.9,611.8,91,66.6
425,73.485871559633,0,153.5,16.5,971.024524714829,774.913372093023,47.7102272727273,65.2
425,106.3,0,181.377777777778,6.06410256410256,936,803.7,47.7102272727273,66.7
375,73.485871559633,54.272760511883,181.377777777778,23.4,852.1,992.6,47.7102272727273,62.5
278.636723163842,117.2,0,137.8,32.2,852.1,840.5,91,70.7
278.636723163842,106.3,0,153.5,16.5,971.024524714829,887.1,47.7102272727273,65.2
278.636723163842,106.3,0,181.377777777778,16.5,852.1,774.913372093023,91,65.2
318.8,212.5,54.272760511883,155.7,6.06410256410256,852.1,774.913372093023,47.7102272727273,68.1
362.6,189,0,181.377777777778,11.6,971.024524714829,755.8,91,79.3
278.636723163842,151.2,0,153.9,15.9,971.024524714829,605,91,56.5
362.6,73.485871559633,0,164.9,11.6,944.7,755.8,91,79.3
286.3,73.485871559633,54.272760511883,144.7,6.06410256410256,1004.6,774.913372093023,91,76.8
278.636723163842,189,54.272760511883,181.377777777778,22,971.024524714829,774.913372093023,91,82.6
362.6,73.485871559633,0,164.9,11.6,944.7,755.8,91,79.3
337.9,189,0,174.9,9.5,944.7,755.8,47.7102272727273,67.8
222.4,0,96.7,189.3,4.5,967.1,870.3,3,11.58
278.636723163842,73.485871559633,96.7,181.377777777778,6.06410256410256,971.024524714829,774.913372093023,28,24.89
222.4,0,96.7,189.3,6.06410256410256,971.024524714829,870.3,47.7102272727273,29.45
278.636723163842,73.485871559633,94.6,197.9,6.06410256410256,947,852.2,3,10.38
233.8,73.485871559633,94.6,181.377777777778,4.6,947,852.2,14,22.14
233.8,0,54.272760511883,197.9,6.06410256410256,947,774.913372093023,47.7102272727273,22.84
233.8,0,94.6,181.377777777778,6.06410256410256,971.024524714829,852.2,56,27.66
233.8,73.485871559633,94.6,181.377777777778,4.6,947,852.2,100,34.56
194.7,0,100.5,181.377777777778,6.06410256410256,1006.4,774.913372093023,3,12.45
194.7,73.485871559633,54.272760511883,181.377777777778,7.5,1006.4,774.913372093023,14,24.99
278.636723163842,73.485871559633,100.5,165.6,7.5,971.024524714829,774.913372093023,28,25.72
194.7,0,100.5,165.6,7.5,1006.4,905.9,47.7102272727273,33.96
190.7,73.485871559633,125.4,162.1,7.8,1090,804,3,15.04
278.636723163842,0,125.4,162.1,7.8,1090,774.913372093023,28,26.4
190.7,73.485871559633,125.4,162.1,6.06410256410256,971.024524714829,774.913372093023,47.7102272727273,40.57
278.636723163842,0,121.6,181.377777777778,5.7,971.024524714829,779.3,14,20.92
212.1,73.485871559633,121.6,180.3,5.7,1057.6,779.3,28,24.9
278.636723163842,0,121.6,180.3,5.7,1057.6,779.3,56,34.2
212.1,0,121.6,181.377777777778,5.7,971.024524714829,779.3,47.7102272727273,39.61
230,0,118.3,195.5,6.06410256410256,971.024524714829,758.6,3,10.03
230,0,118.3,181.377777777778,4.6,1029.4,758.6,14,20.08
278.636723163842,73.485871559633,118.3,195.5,4.6,1029.4,758.6,100,35.34
278.636723163842,73.485871559633,54.272760511883,161.9,9.9,1088.1,802.6,47.7102272727273,9.45
190.3,0,125.2,161.9,9.9,971.024524714829,802.6,47.7102272727273,22.72
190.3,0,125.2,161.9,6.06410256410256,971.024524714829,774.913372093023,28,28.47
190.3,0,54.272760511883,181.377777777778,9.9,1088.1,774.913372093023,56,38.56
