316.95,61.8333333333333,54.4166666666667,167.733333333333,9.0,825.0,805.0,28.0,53.00812500000001
525.0,47.35,0.0,189.0,0.0,1033.86666666667,613.0,74.0,57.54632500000002
283.266666666667,53.9666666666667,108.483333333333,177.833333333333,9.0,825.0,805.0,28.0,40.583900000000014
230.0,51.05,78.8666666666667,195.5,4.6,1029.4,758.6,56.0,38.57289999999999
184.0,80.5,190.0,178.05,6.0,987.583333333333,623.0,11.0,19.903699999999994
326.5,0.0,137.9,199.0,10.8,901.483333333333,765.383333333333,28.0,33.375375
323.116666666667,97.1,48.9666666666667,157.9,12.1,852.1,925.7,91.0,59.65572499999994
238.2,158.8,0.0,187.116666666667,1.05,1040.6,734.3,7.0,14.705549999999999
344.8,0.0,0.0,192.0,0.0,940.0,758.0,29.1666666666667,38.58095000000001
361.883333333333,0.0,0.0,192.0,3.36666666666667,913.2,832.5,34.1666666666667,36.03697499999999
251.35,177.0,0.0,186.0,0.0,989.266666666667,731.016666666667,91.0,44.409500000000016
231.033333333333,0.0,118.3,188.5,5.8,1028.4,757.7,28.5,30.626074999999993
236.0,0.0,0.0,187.1,0.0,968.0,885.0,72.0,27.29804999999999
388.6,97.1,0.0,157.9,12.1666666666667,945.333333333333,832.916666666667,7.0,35.543925
380.0,0.0,0.0,228.0,0.0,1036.08333333333,670.0,365.0,48.36225
362.6,189.0,0.0,164.9,11.1,944.7,755.8,56.0,69.70632500000005
252.3,0.0,98.8,146.3,14.2,987.8,889.0,100.0,49.95184999999999
370.433333333333,47.5,0.0,228.0,0.0,1082.78333333333,659.833333333333,114.5,48.78257500000001
215.333333333333,129.9,69.05,175.5,7.8,1006.3,746.6,100.0,51.844075
230.75,210.7,0.0,185.7,0.0,977.0,751.083333333333,28.0,35.18547500000002
375.0,68.4333333333333,32.2833333333333,126.6,16.65,852.1,859.916666666667,16.1666666666667,41.614450000000005
203.5,189.533333333333,0.0,203.5,0.0,963.4,630.0,9.83333333333333,20.584299999999995
311.5,17.6,119.316666666667,189.0,15.3,941.616666666667,633.0,28.0,38.33715000000002
387.0,49.5,94.0,157.0,12.7,938.0,845.0,7.0,32.304275
133.0,50.2,0.0,192.0,0.0,960.5,839.2,28.0,21.91214999999999
369.716666666667,237.5,0.0,228.0,0.0,932.0,594.0,90.0,42.9838
325.5,102.466666666667,0.0,168.4,7.48333333333333,1049.3,688.2,28.0,52.715275000000005
200.0,71.5666666666667,0.0,198.0,0.0,965.4,806.2,28.0,23.882024999999988
480.0,87.0833333333333,23.8333333333333,198.85,0.0,936.2,695.316666666667,90.0,50.60875000000001
359.0,5.0,141.0,154.0,10.9,942.0,801.0,28.5,57.851624999999984
279.6,50.4833333333333,141.0,206.0,4.63333333333333,959.3,801.0,7.0,21.962925000000006
307.0,56.25,0.0,194.95,0.0,968.0,812.0,3.0,13.540299999999998
236.0,60.05,0.0,184.933333333333,0.0,1012.75,885.0,14.0,14.58785
350.0,0.0,0.0,193.0,0.0,1050.0,770.0,28.0,31.535049999999995
382.166666666667,173.216666666667,0.0,164.9,11.6,944.7,755.8,46.6666666666667,69.44027500000006
251.8,0.0,113.483333333333,146.1,12.4,1006.0,899.8,14.0,30.036074999999983
276.616666666667,0.0,0.0,185.0,0.0,1111.0,797.016666666667,28.0,19.645000000000014
475.0,0.0,0.0,162.0,9.5,1044.0,662.0,28.0,60.44347499999999
446.0,37.6666666666667,79.0,162.0,11.6,964.05,735.15,14.0,31.4469
401.8,94.7,0.0,185.516666666667,5.36666666666667,946.8,852.1,13.3333333333333,36.679875
251.8,0.0,99.9,146.1,12.4,1006.0,892.283333333333,100.0,47.739325
260.0,101.0,78.0,171.0,10.0,985.1,763.0,28.0,41.636125
296.25,118.8,0.0,181.1,8.9,852.1,781.5,38.5,57.00279999999998
299.333333333333,0.0,0.0,197.0,0.0,968.0,781.0,28.0,24.32617499999999
135.7,30.5666666666667,0.0,193.7,0.0,1076.2,759.3,21.0,19.31245
383.0,47.5,0.0,216.916666666667,0.0,962.166666666667,594.0,28.0,38.98372499999999
166.8,250.2,0.0,190.133333333333,0.0,991.633333333333,692.6,24.5,32.82725000000001
355.0,19.0,97.0,145.0,14.0,967.0,853.283333333333,55.1666666666667,58.06857500000001
310.0,142.8,17.6666666666667,165.383333333333,9.13333333333333,914.3,804.0,24.5,47.569475
313.3,262.2,0.0,175.5,8.6,1046.9,722.116666666667,28.0,55.71192499999999
